,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
887,Lasso,False,RandomForest,"Index(['gvn', 'licm', 'inline', 'instcombine', 'jump_threading'], dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.9,"licm              18.082639
gvn               15.434642
inline            12.517932
instcombine       10.028049
jump_threading     5.135694
dtype: float64","count    158.000000
mean       3.379823
std        2.517483
min        0.001391
25%        1.437974
50%        2.887595
75%        4.877031
max       11.707101
Name: % error, dtype: float64"
888,Ridge,False,RandomForest,"Index(['gvn', 'licm', 'inline', 'instcombine', 'jump_threading'], dtype='object')",Ridge(alpha=0.01),Performance,0.9,"licm              18.073185
gvn               15.433428
inline            12.529700
instcombine       10.020811
jump_threading     5.171763
dtype: float64","count    158.000000
mean       3.380125
std        2.519799
min        0.007840
25%        1.444605
50%        2.891072
75%        4.884773
max       11.718259
Name: % error, dtype: float64"
889,ElasticNet,False,RandomForest,"Index(['gvn', 'licm', 'inline', 'instcombine', 'jump_threading'], dtype='object')","ElasticNet(alpha=0.01, max_iter=5)",Performance,0.9,"licm              17.700334
gvn               14.826339
inline            12.222201
instcombine        9.429027
jump_threading     5.577554
dtype: float64","count    158.000000
mean       3.401760
std        2.553354
min        0.049754
25%        1.322153
50%        2.900553
75%        4.905059
max       11.528731
Name: % error, dtype: float64"
890,PolynomialRegression,False,RandomForest,"Index(['gvn', 'licm', 'inline', 'instcombine', 'jump_threading'], dtype='object')",LinearRegression(),Performance,0.9,"gvn               16.146667
instcombine        9.495000
licm               4.104596
inline             2.676919
jump_threading     0.863535
dtype: float64","count    158.000000
mean       2.847220
std        2.856964
min        0.015617
25%        0.830382
50%        1.978152
75%        3.815472
max       18.634405
Name: % error, dtype: float64"
891,LinearRegression,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')",LinearRegression(),Performance,0.1,"licm_1                7.744995e+00
licm_0                7.744995e+00
gvn_1                 7.361863e+00
gvn_0                 7.361863e+00
instcombine_0         7.036998e+00
instcombine_1         7.036998e+00
inline_1              5.513966e+00
inline_0              5.513966e+00
iv_users_0            1.705268e+00
iv_users_1            1.705268e+00
ipsccp_0              1.028071e+00
ipsccp_1              1.028071e+00
print_used_types_0    1.006943e+00
print_used_types_1    1.006943e+00
jump_threading_1      7.893961e-01
jump_threading_0      7.893961e-01
simplifycfg_0         7.383365e-01
simplifycfg_1         7.383365e-01
sccp_0                1.217258e-01
sccp_1                1.217258e-01
time_passes_1         1.776357e-15
dtype: float64","count    18.000000
mean      2.884592
std       3.371602
min       0.049350
25%       0.721292
50%       1.652877
75%       3.469307
max      13.173072
Name: % error, dtype: float64"
892,Lasso,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.1,"licm_0                1.539777e+01
gvn_0                 1.465585e+01
instcombine_0         1.393056e+01
inline_0              1.092358e+01
iv_users_0            3.043757e+00
ipsccp_0              1.618496e+00
print_used_types_0    1.551384e+00
jump_threading_0      1.370236e+00
simplifycfg_0         1.350984e+00
gvn_1                 7.601180e-15
inline_1              2.489256e-15
iv_users_1            1.262064e-15
simplifycfg_1         3.850793e-16
ipsccp_1              3.592234e-16
print_used_types_1    9.861670e-17
dtype: float64","count    18.000000
mean      2.868125
std       3.384343
min       0.018380
25%       0.682124
50%       1.639485
75%       3.514490
max      13.155324
Name: % error, dtype: float64"
893,Ridge,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"licm_0                7.577235
licm_1                7.577235
gvn_1                 7.201986
gvn_0                 7.201986
instcombine_0         6.872225
instcombine_1         6.872225
inline_1              5.439942
inline_0              5.439942
iv_users_0            1.635101
iv_users_1            1.635101
ipsccp_1              1.068740
ipsccp_0              1.068740
print_used_types_0    0.927125
print_used_types_1    0.927125
jump_threading_1      0.812702
jump_threading_0      0.812702
simplifycfg_0         0.798844
simplifycfg_1         0.798844
sccp_0                0.074970
sccp_1                0.074970
dtype: float64","count    18.000000
mean      2.919736
std       3.370771
min       0.158850
25%       0.698315
50%       1.693683
75%       3.576253
max      13.137725
Name: % error, dtype: float64"
894,ElasticNet,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=5)",Performance,0.1,"licm_0                10.670564
gvn_0                  9.530031
instcombine_0          9.080435
inline_0               7.461185
gvn_1                  4.740328
instcombine_1          4.499524
licm_1                 4.412852
inline_1               3.339194
iv_users_0             2.065610
ipsccp_0               1.260672
print_used_types_0     1.167743
iv_users_1             1.003160
simplifycfg_0          0.998263
jump_threading_0       0.994468
ipsccp_1               0.670672
simplifycfg_1          0.540427
jump_threading_1       0.532235
print_used_types_1     0.451652
dtype: float64","count    18.000000
mean      2.913043
std       3.373214
min       0.139983
25%       0.705589
50%       1.709858
75%       3.623865
max      13.090933
Name: % error, dtype: float64"
895,LinearRegression,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')",LinearRegression(),Performance,0.2,"licm_1                8.043545e+00
licm_0                8.043545e+00
gvn_0                 7.602603e+00
gvn_1                 7.602603e+00
instcombine_1         7.051568e+00
instcombine_0         7.051568e+00
inline_0              5.307937e+00
inline_1              5.307937e+00
iv_users_1            1.490143e+00
iv_users_0            1.490143e+00
ipsccp_1              8.897848e-01
ipsccp_0              8.897848e-01
jump_threading_0      7.919629e-01
jump_threading_1      7.919629e-01
simplifycfg_1         5.354459e-01
simplifycfg_0         5.354459e-01
print_used_types_0    4.681894e-01
print_used_types_1    4.681894e-01
sccp_0                2.840213e-01
sccp_1                2.840213e-01
time_passes_1         8.881784e-16
dtype: float64","count    35.000000
mean      3.259166
std       3.192289
min       0.055861
25%       1.103899
50%       2.403058
75%       4.599997
max      13.465833
Name: % error, dtype: float64"
896,Lasso,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.2,"licm_0                1.602941e+01
gvn_0                 1.514411e+01
instcombine_0         1.397221e+01
inline_0              1.052211e+01
iv_users_0            2.624616e+00
ipsccp_0              1.482535e+00
jump_threading_0      1.356119e+00
simplifycfg_0         9.492709e-01
print_used_types_0    5.120825e-01
sccp_0                4.856155e-01
inline_1              1.217905e-14
instcombine_1         4.371054e-15
licm_1                4.285119e-15
iv_users_1            1.669460e-15
simplifycfg_1         1.422246e-15
gvn_1                 1.326346e-15
ipsccp_1              1.267748e-15
print_used_types_1    6.793323e-16
sccp_1                6.708797e-16
dtype: float64","count    35.000000
mean      3.258882
std       3.189311
min       0.079723
25%       1.075591
50%       2.349427
75%       4.552376
max      13.385185
Name: % error, dtype: float64"
897,Ridge,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.2,"licm_1                7.994780
licm_0                7.994780
gvn_0                 7.553964
gvn_1                 7.553964
instcombine_0         7.002295
instcombine_1         7.002295
inline_0              5.291159
inline_1              5.291159
iv_users_0            1.475031
iv_users_1            1.475031
ipsccp_1              0.902235
ipsccp_0              0.902235
jump_threading_1      0.797493
jump_threading_0      0.797493
simplifycfg_1         0.559731
simplifycfg_0         0.559731
print_used_types_1    0.451952
print_used_types_0    0.451952
sccp_1                0.297244
sccp_0                0.297244
dtype: float64","count    35.000000
mean      3.259512
std       3.192651
min       0.080012
25%       1.116148
50%       2.379064
75%       4.600101
max      13.454904
Name: % error, dtype: float64"
898,ElasticNet,True,None,"Index(['root_1', 'time_passes_1', 'gvn_0', 'gvn_1', 'instcombine_0',
       'instcombine_1', 'inline_0', 'inline_1', 'jump_threading_0',
       'jump_threading_1', 'simplifycfg_0', 'simplifycfg_1', 'sccp_0',
       'sccp_1', 'print_used_types_0', 'print_used_types_1', 'ipsccp_0',
       'ipsccp_1', 'iv_users_0', 'iv_users_1', 'licm_0', 'licm_1'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.2,"licm_0                1.602941e+01
gvn_0                 1.514411e+01
instcombine_0         1.397221e+01
inline_0              1.052211e+01
iv_users_0            2.624616e+00
ipsccp_0              1.482535e+00
jump_threading_0      1.356119e+00
simplifycfg_0         9.492709e-01
print_used_types_0    5.120825e-01
sccp_0                4.856155e-01
inline_1              1.217905e-14
instcombine_1         4.371054e-15
licm_1                4.285119e-15
iv_users_1            1.669460e-15
simplifycfg_1         1.422246e-15
gvn_1                 1.326346e-15
ipsccp_1              1.267748e-15
print_used_types_1    6.793323e-16
sccp_1                6.708797e-16
dtype: float64","count    35.000000
mean      3.258882
std       3.189311
min       0.079723
25%       1.075591
50%       2.349427
75%       4.552376
max      13.385185
Name: % error, dtype: float64"
