,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
10,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.3,"licm                15.763340
gvn                 15.739888
instcombine         14.430148
inline              10.714470
iv_users             2.475248
ipsccp               1.635833
print_used_types     1.565909
simplifycfg          1.314589
jump_threading       1.234925
sccp                 1.103702
dtype: float64","count    53.000000
mean      3.175678
std       2.930295
min       0.015403
25%       1.016411
50%       2.335374
75%       4.480091
max      13.285705
Name: % error, dtype: float64"
11,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=5)",Performance,0.3,"licm                15.743233
gvn                 15.692817
instcombine         14.354519
inline              10.625289
iv_users             2.430900
ipsccp               1.625202
print_used_types     1.500062
simplifycfg          1.272850
jump_threading       1.186508
sccp                 1.046599
dtype: float64","count    53.000000
mean      3.174574
std       2.926567
min       0.018698
25%       1.029430
50%       2.312744
75%       4.549196
max      13.246118
Name: % error, dtype: float64"
12,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",LinearRegression(),Performance,0.4,"instcombine         1.542935e+01
licm                1.530788e+01
gvn                 1.523689e+01
inline              1.173083e+01
iv_users            2.213865e+00
jump_threading      1.883463e+00
simplifycfg         1.776905e+00
print_used_types    1.627300e+00
ipsccp              1.316307e+00
sccp                5.362155e-01
time_passes         5.329071e-15
dtype: float64","count    70.000000
mean      2.876022
std       3.047835
min       0.010058
25%       0.463654
50%       1.889607
75%       4.426145
max      14.102249
Name: % error, dtype: float64"
13,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","Lasso(alpha=0.1, max_iter=10)",Performance,0.4,"gvn                 15.158350
licm                15.091596
instcombine         15.039590
inline              11.473266
iv_users             1.569747
simplifycfg          1.536378
jump_threading       1.499300
print_used_types     0.747737
ipsccp               0.623196
dtype: float64","count    70.000000
mean      2.872017
std       3.045425
min       0.053687
25%       0.538965
50%       1.962594
75%       4.365356
max      14.088118
Name: % error, dtype: float64"
14,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.4,"instcombine         15.423461
licm                15.303381
gvn                 15.231876
inline              11.728265
iv_users             2.213018
jump_threading       1.884697
simplifycfg          1.778279
print_used_types     1.625279
ipsccp               1.317666
sccp                 0.533255
dtype: float64","count    70.000000
mean      2.875993
std       3.047602
min       0.007840
25%       0.466509
50%       1.891064
75%       4.428079
max      14.101520
Name: % error, dtype: float64"
15,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=10)",Performance,0.4,"gvn                 15.158350
licm                15.091596
instcombine         15.039590
inline              11.473266
iv_users             1.569747
simplifycfg          1.536378
jump_threading       1.499300
print_used_types     0.747737
ipsccp               0.623196
dtype: float64","count    70.000000
mean      2.872017
std       3.045425
min       0.053687
25%       0.538965
50%       1.962594
75%       4.365356
max      14.088118
Name: % error, dtype: float64"
16,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",LinearRegression(),Performance,0.5,"instcombine         1.762961e+01
licm                1.637100e+01
gvn                 1.441983e+01
inline              1.147976e+01
iv_users            2.105963e+00
print_used_types    1.778448e+00
simplifycfg         1.246497e+00
sccp                9.239913e-01
jump_threading      8.264448e-01
ipsccp              2.398017e-01
time_passes         8.881784e-15
dtype: float64","count    88.000000
mean      2.883090
std       2.877712
min       0.029541
25%       0.777401
50%       2.112372
75%       3.874150
max      13.757751
Name: % error, dtype: float64"
17,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","Lasso(alpha=0.3, max_iter=10)",Performance,0.5,"instcombine    16.455295
licm           15.741193
gvn            14.025796
inline         10.772924
iv_users        0.429299
simplifycfg     0.359178
dtype: float64","count    88.000000
mean      2.823004
std       2.913994
min       0.044580
25%       0.663646
50%       1.975107
75%       4.039090
max      13.589827
Name: % error, dtype: float64"
18,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.5,"instcombine         17.217080
licm                16.039109
gvn                 14.138766
inline              11.377557
iv_users             2.065422
print_used_types     1.703296
simplifycfg          1.382344
jump_threading       0.934988
sccp                 0.750047
ipsccp               0.390679
dtype: float64","count    88.000000
mean      2.856055
std       2.866183
min       0.001207
25%       0.797661
50%       2.100933
75%       4.031484
max      13.738618
Name: % error, dtype: float64"
19,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=10)",Performance,0.5,"instcombine    16.455295
licm           15.741193
gvn            14.025796
inline         10.772924
iv_users        0.429299
simplifycfg     0.359178
dtype: float64","count    88.000000
mean      2.823004
std       2.913994
min       0.044580
25%       0.663646
50%       1.975107
75%       4.039090
max      13.589827
Name: % error, dtype: float64"
20,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",LinearRegression(),Performance,0.6,"instcombine         1.713882e+01
gvn                 1.589161e+01
licm                1.477232e+01
inline              1.126113e+01
simplifycfg         2.348585e+00
iv_users            1.645814e+00
print_used_types    1.534109e+00
jump_threading      1.850677e-01
sccp                1.609307e-01
ipsccp              1.310784e-01
time_passes         1.776357e-15
dtype: float64","count    105.000000
mean       2.690082
std        2.882326
min        0.013512
25%        0.631969
50%        1.638573
75%        3.755098
max       14.638625
Name: % error, dtype: float64"
21,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.6,"instcombine         16.478320
gvn                 15.603351
licm                14.391088
inline              10.726990
simplifycfg          1.727197
iv_users             0.615464
print_used_types     0.476380
dtype: float64","count    105.000000
mean       2.666054
std        2.894548
min        0.037924
25%        0.603891
50%        1.701833
75%        3.775244
max       14.518178
Name: % error, dtype: float64"
22,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.6,"instcombine         16.861088
gvn                 15.661576
licm                14.578238
inline              11.163230
simplifycfg          2.455760
iv_users             1.688314
print_used_types     1.470535
jump_threading       0.246358
ipsccp               0.062289
sccp                 0.016605
dtype: float64","count    105.000000
mean       2.682568
std        2.870172
min        0.056342
25%        0.612527
50%        1.738573
75%        3.699292
max       14.600464
Name: % error, dtype: float64"
23,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=100)",Performance,0.6,"instcombine         16.478320
gvn                 15.603351
licm                14.391088
inline              10.726990
simplifycfg          1.727197
iv_users             0.615464
print_used_types     0.476380
dtype: float64","count    105.000000
mean       2.666054
std        2.894548
min        0.037924
25%        0.603891
50%        1.701833
75%        3.775244
max       14.518178
Name: % error, dtype: float64"
24,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",LinearRegression(),Performance,0.7,"instcombine         1.843017e+01
gvn                 1.623106e+01
licm                1.461875e+01
inline              1.052907e+01
simplifycfg         1.810216e+00
sccp                1.095185e+00
jump_threading      1.034191e+00
print_used_types    9.677251e-01
iv_users            7.816888e-01
ipsccp              5.659831e-01
time_passes         2.664535e-15
dtype: float64","count    123.000000
mean       2.651446
std        2.844605
min        0.003883
25%        0.697659
50%        1.703186
75%        3.582090
max       14.657861
Name: % error, dtype: float64"
25,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","Lasso(alpha=0.5, max_iter=5)",Performance,0.7,"instcombine    16.324744
gvn            15.244710
licm           14.119173
inline          8.815025
simplifycfg     0.040551
dtype: float64","count    123.000000
mean       2.642073
std        2.733251
min        0.013746
25%        0.894661
50%        1.855184
75%        3.345853
max       14.043313
Name: % error, dtype: float64"
26,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",Ridge(alpha=2),Performance,0.7,"instcombine         15.806179
gvn                 14.191381
licm                13.512093
inline               9.559092
simplifycfg          2.543639
iv_users             1.770273
print_used_types     0.920999
sccp                 0.232049
jump_threading       0.178682
ipsccp               0.010741
dtype: float64","count    123.000000
mean       2.666608
std        2.629538
min        0.010744
25%        0.939769
50%        2.086826
75%        3.363581
max       14.018605
Name: % error, dtype: float64"
27,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","ElasticNet(alpha=0.5, l1_ratio=1.0, max_iter=5)",Performance,0.7,"instcombine    16.324744
gvn            15.244710
licm           14.119173
inline          8.815025
simplifycfg     0.040551
dtype: float64","count    123.000000
mean       2.642073
std        2.733251
min        0.013746
25%        0.894661
50%        1.855184
75%        3.345853
max       14.043313
Name: % error, dtype: float64"
28,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",LinearRegression(),Performance,0.8,"licm                1.857556e+01
gvn                 1.397446e+01
instcombine         1.386128e+01
inline              1.167677e+01
ipsccp              5.853227e+00
sccp                4.274785e+00
iv_users            3.727560e+00
print_used_types    2.716033e+00
jump_threading      2.635287e+00
simplifycfg         1.103597e+00
time_passes         7.105427e-15
dtype: float64","count    140.000000
mean       2.894245
std        2.389642
min        0.008852
25%        0.882094
50%        2.320847
75%        4.280970
max       12.039907
Name: % error, dtype: float64"
29,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","Lasso(alpha=0.5, max_iter=5)",Performance,0.8,"licm           16.350787
gvn            15.306010
instcombine    14.937582
inline          9.686258
simplifycfg     0.805209
ipsccp          0.435979
iv_users        0.126795
dtype: float64","count    140.000000
mean       2.555691
std        2.515450
min        0.021231
25%        0.889112
50%        1.778343
75%        3.447325
max       13.319100
Name: % error, dtype: float64"
30,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",Ridge(),Performance,0.8,"licm                16.890611
gvn                 12.984773
instcombine         12.457663
inline              10.763309
ipsccp               4.880074
iv_users             3.999334
jump_threading       3.502318
sccp                 2.794272
print_used_types     2.032056
simplifycfg          1.769674
dtype: float64","count    140.000000
mean       2.881816
std        2.304860
min        0.017981
25%        1.083878
50%        2.164254
75%        4.090921
max       12.244174
Name: % error, dtype: float64"
31,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","ElasticNet(alpha=0.5, l1_ratio=1.0, max_iter=5)",Performance,0.8,"licm           16.350787
gvn            15.306010
instcombine    14.937582
inline          9.686258
simplifycfg     0.805209
ipsccp          0.435979
iv_users        0.126795
dtype: float64","count    140.000000
mean       2.555691
std        2.515450
min        0.021231
25%        0.889112
50%        1.778343
75%        3.447325
max       13.319100
Name: % error, dtype: float64"
32,LinearRegression,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",LinearRegression(),Performance,0.9,"inline              1.820343e+01
licm                1.665872e+01
sccp                1.590447e+01
gvn                 1.263347e+01
ipsccp              1.086515e+01
instcombine         4.863401e+00
iv_users            4.348337e+00
print_used_types    2.063044e+00
jump_threading      1.958328e+00
simplifycfg         1.631772e+00
time_passes         2.309264e-14
dtype: float64","count    158.000000
mean       5.028969
std        3.751847
min        0.118037
25%        2.014348
50%        4.222799
75%        7.658245
max       18.174705
Name: % error, dtype: float64"
33,Lasso,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","Lasso(alpha=0.1, max_iter=10)",Performance,0.9,"inline              17.406570
licm                16.361140
sccp                13.958027
gvn                 12.154210
ipsccp               9.146703
instcombine          5.019532
iv_users             2.542255
simplifycfg          2.301001
jump_threading       2.065153
print_used_types     1.504603
dtype: float64","count    158.000000
mean       4.702974
std        3.539760
min        0.015998
25%        1.684039
50%        3.968036
75%        7.345546
max       16.749926
Name: % error, dtype: float64"
34,Ridge,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.9,"licm                14.903321
inline              14.692874
sccp                11.453542
gvn                 10.763727
ipsccp               8.435244
instcombine          4.791494
iv_users             3.962381
print_used_types     3.696930
simplifycfg          3.101834
jump_threading       2.989567
dtype: float64","count    158.000000
mean       4.541172
std        3.601421
min        0.020186
25%        1.453357
50%        3.736296
75%        6.824850
max       17.294649
Name: % error, dtype: float64"
35,ElasticNet,False,None,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp', 'print_used_types', 'ipsccp', 'iv_users',
       'licm'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0)",Performance,0.9,"licm                14.718941
inline              14.363259
sccp                11.042814
gvn                 10.559715
ipsccp               8.210702
instcombine          4.760346
iv_users             3.899207
print_used_types     3.823723
simplifycfg          3.234816
jump_threading       3.091898
dtype: float64","count    158.000000
mean       4.509112
std        3.599112
min        0.019116
25%        1.413002
50%        3.770036
75%        6.773040
max       17.219225
Name: % error, dtype: float64"
36,LinearRegression,False,RandomForest,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp'],
      dtype='object')",LinearRegression(),Performance,0.1,"gvn               1.637852e+01
instcombine       1.529263e+01
inline            1.339740e+01
simplifycfg       4.235849e+00
jump_threading    2.933662e+00
sccp              1.315223e+00
time_passes       1.776357e-15
dtype: float64","count    18.000000
mean      4.180013
std       4.777062
min       0.124932
25%       1.482981
50%       2.432344
75%       5.008901
max      18.799483
Name: % error, dtype: float64"
37,Lasso,False,RandomForest,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.1,"gvn               16.355507
instcombine       15.266451
inline            13.378553
simplifycfg        4.216644
jump_threading     2.904242
sccp               1.288331
dtype: float64","count    18.000000
mean      4.170737
std       4.769433
min       0.088747
25%       1.479755
50%       2.442351
75%       5.001615
max      18.766778
Name: % error, dtype: float64"
38,Ridge,False,RandomForest,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp'],
      dtype='object')",Ridge(),Performance,0.1,"gvn               16.021525
instcombine       14.951102
inline            13.190137
simplifycfg        4.280902
jump_threading     2.949718
sccp               1.378834
dtype: float64","count    18.000000
mean      4.148079
std       4.742104
min       0.075112
25%       1.520044
50%       2.503402
75%       5.029640
max      18.607199
Name: % error, dtype: float64"
39,ElasticNet,False,RandomForest,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=5)",Performance,0.1,"gvn               15.827961
instcombine       14.764599
inline            13.073476
simplifycfg        4.302395
jump_threading     2.956362
sccp               1.412387
dtype: float64","count    18.000000
mean      4.138040
std       4.716362
min       0.021912
25%       1.538789
50%       2.542444
75%       5.040453
max      18.500426
Name: % error, dtype: float64"
40,PolynomialRegression,False,RandomForest,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp'],
      dtype='object')",LinearRegression(),Performance,0.1,"gvn               1.760404e+14
instcombine       1.376262e+14
inline            1.079893e+14
sccp              3.916350e+13
time_passes       2.429663e+13
jump_threading    1.780269e+13
simplifycfg       5.084160e+12
root              6.334439e+10
dtype: float64","count    18.000000
mean      4.415613
std       5.702358
min       0.073262
25%       1.127435
50%       2.412607
75%       4.733418
max      22.384108
Name: % error, dtype: float64"
41,LinearRegression,False,RandomForest,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp'],
      dtype='object')",LinearRegression(),Performance,0.2,"gvn               17.656653
instcombine       15.300553
inline            13.410812
simplifycfg        3.981389
sccp               2.813040
jump_threading     2.660807
dtype: float64","count    35.000000
mean      3.944656
std       4.410753
min       0.018451
25%       1.309061
50%       2.424752
75%       4.262053
max      19.535650
Name: % error, dtype: float64"
42,Lasso,False,RandomForest,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.2,"gvn               17.629659
instcombine       15.274945
inline            13.390512
simplifycfg        3.964632
sccp               2.788403
jump_threading     2.630556
dtype: float64","count    35.000000
mean      3.937012
std       4.404318
min       0.005827
25%       1.318048
50%       2.424658
75%       4.254543
max      19.501829
Name: % error, dtype: float64"
43,Ridge,False,RandomForest,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"gvn               16.750706
instcombine       14.546342
inline            12.957241
simplifycfg        4.156696
sccp               2.885821
jump_threading     2.711498
dtype: float64","count    35.000000
mean      3.877555
std       4.330013
min       0.037221
25%       1.536439
50%       2.335910
75%       4.371529
max      19.079110
Name: % error, dtype: float64"
44,ElasticNet,False,RandomForest,"Index(['root', 'time_passes', 'gvn', 'instcombine', 'inline', 'jump_threading',
       'simplifycfg', 'sccp'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=1)",Performance,0.2,"gvn               17.200915
instcombine       14.659304
inline            10.928143
simplifycfg        3.597214
jump_threading     2.989047
sccp               2.495995
dtype: float64","count    35.000000
mean      3.806721
std       4.205851
min       0.055985
25%       1.464646
50%       2.509328
75%       3.748725
max      18.649103
Name: % error, dtype: float64"
