,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
164,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Ridge(alpha=2),Performance,0.1,"compressionZpaq                  1.870331e+06
compression                      5.458405e+05
compressionLzo                   5.058848e+05
level9                           4.993106e+05
level8                           4.547870e+05
compressionGzip                  4.324481e+05
compressionBzip2                 3.475487e+05
level3                           3.407977e+05
level2                           2.241544e+05
level1                           2.172243e+05
level6                           7.420369e+04
level5                           6.114305e+04
level4                           4.448941e+04
compressionLrzip                 3.860897e+04
unlimitedWindowSize              2.532642e+04
encryption                       1.810138e+04
level7                           7.915033e+03
disableCompressibilityTesting    2.620079e+03
dtype: float64","count      25.000000
mean      243.492605
std       310.110880
min         2.976767
25%        25.257405
50%        97.331428
75%       325.459538
max      1060.326900
Name: % error, dtype: float64"
165,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.1, max_iter=5)",Performance,0.1,"compressionZpaq                  1.698375e+06
compression                      5.978595e+05
compressionLzo                   5.389673e+05
compressionGzip                  4.712199e+05
level9                           4.320665e+05
level8                           3.981213e+05
compressionBzip2                 3.947592e+05
level3                           3.547211e+05
level2                           2.451606e+05
level1                           2.410824e+05
level6                           1.002714e+05
compressionLrzip                 9.369699e+04
level5                           9.036744e+04
level4                           8.565127e+04
unlimitedWindowSize              2.345958e+04
encryption                       1.553988e+04
level7                           1.162241e+04
disableCompressibilityTesting    5.355829e+03
dtype: float64","count      25.000000
mean      217.761693
std       297.917934
min         0.816089
25%        16.198997
50%        83.544129
75%       275.406990
max      1014.893704
Name: % error, dtype: float64"
166,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",LinearRegression(),Performance,0.2,"compressionZpaq                  1.021884e+20
compressionLrzip                 1.021884e+20
compressionBzip2                 1.021884e+20
compressionLzo                   1.021884e+20
compressionGzip                  1.021884e+20
compression                      1.021884e+20
level                            6.931999e+18
level3                           1.878166e+18
level1                           1.878166e+18
level5                           1.878166e+18
level2                           1.878166e+18
level6                           1.878166e+18
level4                           1.878166e+18
level7                           1.878166e+18
level8                           1.878166e+18
level9                           1.878166e+18
encryption                       5.341383e+04
unlimitedWindowSize              3.140931e+04
disableCompressibilityTesting    1.287326e+04
dtype: float64","count      50.000000
mean      404.973652
std       436.623754
min         1.990141
25%        65.080901
50%       261.564421
75%       605.041017
max      1982.935682
Name: % error, dtype: float64"
167,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Lasso(alpha=25),Performance,0.2,"compressionZpaq                  2.036223e+06
level9                           6.795573e+05
compression                      6.090444e+05
compressionLzo                   5.689484e+05
level8                           5.293884e+05
compressionGzip                  4.956234e+05
compressionBzip2                 3.774207e+05
level3                           3.516632e+05
level1                           1.969533e+05
level2                           1.398827e+05
compressionLrzip                 6.348717e+04
level6                           5.555034e+04
level5                           3.814069e+04
level7                           3.443721e+04
level4                           1.062973e+04
disableCompressibilityTesting    5.765395e+03
encryption                       5.760839e+03
unlimitedWindowSize              5.663387e+03
dtype: float64","count      50.000000
mean      275.484251
std       338.990956
min         7.792284
25%        49.686505
50%       157.521364
75%       291.270384
max      1345.943262
Name: % error, dtype: float64"
168,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"compressionZpaq                  1.916029e+06
level9                           5.662798e+05
compression                      5.642556e+05
compressionLzo                   5.188608e+05
level8                           4.480777e+05
compressionGzip                  4.470940e+05
level3                           3.714335e+05
compressionBzip2                 3.397274e+05
level1                           2.309390e+05
level2                           1.814387e+05
level6                           9.254901e+04
level5                           8.203379e+04
level4                           5.363620e+04
compressionLrzip                 4.609094e+04
encryption                       7.059011e+03
unlimitedWindowSize              3.058546e+03
level7                           2.327360e+03
disableCompressibilityTesting    1.946900e+03
dtype: float64","count      50.000000
mean      232.286955
std       317.406334
min         0.225933
25%        29.084119
50%        94.860206
75%       237.161369
max      1265.862956
Name: % error, dtype: float64"
169,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.1, max_iter=5)",Performance,0.2,"compressionZpaq                  1.752178e+06
compression                      6.265609e+05
compressionLzo                   5.644489e+05
level9                           4.980531e+05
compressionGzip                  4.955944e+05
compressionBzip2                 4.000845e+05
level8                           3.950095e+05
level3                           3.893637e+05
level1                           2.561536e+05
level2                           2.105572e+05
level6                           1.186808e+05
level5                           1.098428e+05
compressionLrzip                 1.095284e+05
level4                           9.168792e+04
level7                           2.522855e+04
encryption                       5.649712e+03
unlimitedWindowSize              2.890533e+03
disableCompressibilityTesting    1.396456e+03
dtype: float64","count      50.000000
mean      212.983415
std       306.172826
min         3.288221
25%        26.678707
50%        81.192367
75%       225.029220
max      1215.200386
Name: % error, dtype: float64"
170,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",LinearRegression(),Performance,0.3,"compression                      5.177299e+18
compressionLzo                   5.177299e+18
compressionGzip                  5.177299e+18
compressionBzip2                 5.177299e+18
compressionLrzip                 5.177299e+18
compressionZpaq                  5.177299e+18
level                            4.859026e+17
level8                           4.067821e+17
level9                           4.067821e+17
level7                           4.067821e+17
level4                           4.067821e+17
level2                           4.067821e+17
level5                           4.067821e+17
level6                           4.067821e+17
level1                           4.067821e+17
level3                           4.067821e+17
encryption                       2.920789e+04
unlimitedWindowSize              2.300631e+04
disableCompressibilityTesting    1.173446e+04
dtype: float64","count      75.000000
mean      299.867262
std       336.183908
min         0.426206
25%        49.921608
50%       205.592253
75%       324.612992
max      1289.132639
Name: % error, dtype: float64"
171,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Lasso(alpha=25),Performance,0.3,"compressionZpaq                  2.070641e+06
level8                           6.530902e+05
compression                      6.294200e+05
compressionLzo                   6.185063e+05
level9                           5.711968e+05
compressionGzip                  5.199905e+05
level3                           3.767943e+05
compressionBzip2                 3.585166e+05
level1                           1.077566e+05
compressionLrzip                 8.627851e+04
level6                           6.157319e+04
level5                           3.676152e+04
encryption                       2.996206e+04
level7                           2.978997e+04
unlimitedWindowSize              2.075853e+04
level2                           1.458052e+04
level4                           1.250991e+04
disableCompressibilityTesting    1.208932e+04
dtype: float64","count      75.000000
mean      293.556598
std       333.959879
min         0.099660
25%        51.176519
50%       195.145910
75%       310.178127
max      1246.277086
Name: % error, dtype: float64"
172,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"compressionZpaq                  1.803129e+06
compression                      5.397917e+05
level8                           5.068020e+05
compressionLzo                   5.035312e+05
compressionGzip                  4.138765e+05
level9                           3.870983e+05
level3                           3.739668e+05
compressionBzip2                 2.916190e+05
level1                           1.661488e+05
level2                           1.026568e+05
level6                           9.321496e+04
level5                           8.612605e+04
level4                           7.643372e+04
compressionLrzip                 5.431064e+04
encryption                       2.317695e+04
unlimitedWindowSize              1.539908e+04
disableCompressibilityTesting    5.652863e+03
level7                           4.646856e+03
dtype: float64","count      75.000000
mean      212.545167
std       287.316411
min         0.569815
25%        32.532388
50%        92.509230
75%       227.148392
max      1080.817904
Name: % error, dtype: float64"
173,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=100)",Performance,0.3,"compressionZpaq                  1.591187e+06
compression                      4.895892e+05
level8                           4.512436e+05
compressionLzo                   4.383006e+05
compressionGzip                  3.564720e+05
level3                           3.207768e+05
level9                           3.182859e+05
compressionBzip2                 2.593811e+05
level1                           1.529008e+05
level2                           1.058190e+05
level4                           8.028279e+04
level5                           7.131190e+04
level6                           6.709071e+04
compressionLrzip                 4.744356e+04
level7                           2.865275e+04
encryption                       1.828142e+04
unlimitedWindowSize              1.199937e+04
disableCompressibilityTesting    1.415852e+03
dtype: float64","count      75.000000
mean      187.055033
std       254.642312
min         2.437327
25%        30.643863
50%        82.405759
75%       201.840865
max      1063.150534
Name: % error, dtype: float64"
174,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",LinearRegression(),Performance,0.4,"compression                      3.273420e+19
compressionLzo                   3.273420e+19
compressionGzip                  3.273420e+19
compressionBzip2                 3.273420e+19
compressionLrzip                 3.273420e+19
compressionZpaq                  3.273420e+19
level3                           3.990620e+18
level6                           3.990620e+18
level5                           3.990620e+18
level7                           3.990620e+18
level2                           3.990620e+18
level1                           3.990620e+18
level4                           3.990620e+18
level8                           3.990620e+18
level9                           3.990620e+18
level                            1.477874e+18
encryption                       5.587108e+04
unlimitedWindowSize              3.320640e+04
disableCompressibilityTesting    1.872953e+04
dtype: float64","count     100.000000
mean      371.485172
std       410.679222
min         9.673286
25%        92.149959
50%       258.798686
75%       380.532259
max      1805.721228
Name: % error, dtype: float64"
175,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Lasso(alpha=25),Performance,0.4,"compressionZpaq                  2.092982e+06
level9                           8.991080e+05
compression                      6.516778e+05
compressionLzo                   6.282439e+05
level8                           5.896774e+05
compressionGzip                  5.724520e+05
level3                           3.782708e+05
compressionBzip2                 3.417263e+05
compressionLrzip                 1.086631e+05
level6                           8.396995e+04
encryption                       3.408911e+04
unlimitedWindowSize              2.517272e+04
level5                           2.133939e+04
level4                           1.905834e+04
level2                           1.799365e+04
level1                           1.574519e+04
level7                           7.878044e+03
disableCompressibilityTesting    2.772953e+03
dtype: float64","count     100.000000
mean      357.282122
std       414.605274
min         2.036374
25%        89.807492
50%       211.199302
75%       336.927327
max      1788.246879
Name: % error, dtype: float64"
176,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"compressionZpaq                  1.795392e+06
level9                           5.591093e+05
compression                      5.395342e+05
compressionLzo                   4.939909e+05
compressionGzip                  4.257264e+05
level8                           4.121323e+05
level3                           3.848273e+05
compressionBzip2                 2.697547e+05
level2                           1.287535e+05
level6                           1.198741e+05
level1                           1.049137e+05
level5                           9.789023e+04
level4                           9.325566e+04
compressionLrzip                 6.638629e+04
level7                           4.172706e+04
encryption                       4.025054e+04
unlimitedWindowSize              3.389124e+04
disableCompressibilityTesting    4.536985e+03
dtype: float64","count     100.000000
mean      236.886653
std       341.902844
min         0.267356
25%        24.171998
50%        93.659555
75%       241.881549
max      1397.612862
Name: % error, dtype: float64"
177,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')","ElasticNet(alpha=0.1, max_iter=5)",Performance,0.4,"compressionZpaq                  1.570659e+06
compression                      5.046892e+05
level9                           4.476344e+05
compressionLzo                   4.407275e+05
compressionGzip                  3.730235e+05
level8                           3.625943e+05
level3                           3.290596e+05
compressionBzip2                 2.556535e+05
level2                           1.289895e+05
level1                           1.103320e+05
level4                           9.313193e+04
level6                           8.471832e+04
level5                           8.371038e+04
compressionLrzip                 6.964391e+04
encryption                       4.336942e+04
unlimitedWindowSize              3.707625e+04
level7                           9.523124e+03
disableCompressibilityTesting    7.595534e+03
dtype: float64","count     100.000000
mean      220.209207
std       294.234481
min         2.599773
25%        46.323381
50%       109.140329
75%       211.163257
max      1238.423529
Name: % error, dtype: float64"
178,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",LinearRegression(),Performance,0.5,"compressionLzo                   3.205658e+19
compressionGzip                  3.205658e+19
compression                      3.205658e+19
compressionBzip2                 3.205658e+19
compressionLrzip                 3.205658e+19
compressionZpaq                  3.205658e+19
level9                           3.167651e+19
level8                           3.167651e+19
level1                           3.167651e+19
level7                           3.167651e+19
level4                           3.167651e+19
level5                           3.167651e+19
level2                           3.167651e+19
level6                           3.167651e+19
level3                           3.167651e+19
level                            2.518067e+18
unlimitedWindowSize              1.377669e+05
disableCompressibilityTesting    8.562163e+04
encryption                       3.308696e+03
dtype: float64","count     125.000000
mean      376.887380
std       547.706808
min         0.038437
25%        46.562803
50%       170.234212
75%       408.702896
max      2706.089604
Name: % error, dtype: float64"
179,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Lasso(alpha=25),Performance,0.5,"compressionZpaq                  2.091440e+06
level9                           1.135847e+06
compressionLzo                   5.944866e+05
compression                      5.390588e+05
level8                           4.995132e+05
compressionGzip                  4.713444e+05
level3                           4.561541e+05
compressionBzip2                 3.282795e+05
unlimitedWindowSize              1.353161e+05
disableCompressibilityTesting    7.371804e+04
level6                           6.189252e+04
compressionLrzip                 5.860765e+04
level1                           3.589213e+04
level5                           2.297107e+04
level2                           2.056507e+04
level4                           1.861952e+04
level7                           1.829802e+04
encryption                       1.842904e+03
dtype: float64","count     125.000000
mean      371.227379
std       538.816964
min         1.035633
25%        52.486703
50%       165.686149
75%       396.405933
max      2600.737814
Name: % error, dtype: float64"
180,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Ridge(alpha=4),Performance,0.5,"compressionZpaq                  1.684938e+06
level9                           6.843207e+05
compressionLzo                   4.877104e+05
compression                      4.721938e+05
level3                           4.142423e+05
compressionGzip                  3.840565e+05
level8                           3.110151e+05
compressionBzip2                 2.814539e+05
level2                           1.378764e+05
unlimitedWindowSize              1.194558e+05
level5                           1.113984e+05
level4                           1.102236e+05
level1                           1.007366e+05
level6                           9.786817e+04
disableCompressibilityTesting    6.756114e+04
compressionLrzip                 5.952323e+04
level7                           2.299039e+04
encryption                       1.910758e+04
dtype: float64","count     125.000000
mean      269.591710
std       396.041438
min         0.484700
25%        45.869513
50%       126.539116
75%       281.046894
max      1978.670422
Name: % error, dtype: float64"
181,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=5)",Performance,0.5,"compressionZpaq                  1.554250e+06
level9                           6.059509e+05
compression                      4.635099e+05
compressionLzo                   4.622762e+05
level3                           3.749466e+05
compressionGzip                  3.667387e+05
level8                           2.858982e+05
compressionBzip2                 2.757420e+05
level2                           1.394985e+05
unlimitedWindowSize              1.135703e+05
level1                           1.065768e+05
level5                           1.061900e+05
level4                           1.055813e+05
level6                           8.049210e+04
compressionLrzip                 6.496843e+04
disableCompressibilityTesting    6.450210e+04
encryption                       2.520912e+04
level7                           8.823521e+03
dtype: float64","count     125.000000
mean      255.061315
std       364.310706
min         0.634899
25%        44.028040
50%       121.131317
75%       263.026283
max      1838.624775
Name: % error, dtype: float64"
182,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",LinearRegression(),Performance,0.6,"compressionZpaq                  5.217859e+19
compressionLrzip                 5.217859e+19
compressionBzip2                 5.217859e+19
compressionGzip                  5.217859e+19
compressionLzo                   5.217859e+19
compression                      5.217859e+19
level3                           4.378907e+19
level2                           4.378907e+19
level4                           4.378907e+19
level1                           4.378907e+19
level6                           4.378907e+19
level5                           4.378907e+19
level7                           4.378907e+19
level8                           4.378907e+19
level9                           4.378907e+19
level                            1.425593e+19
disableCompressibilityTesting    1.253960e+05
encryption                       4.693655e+04
unlimitedWindowSize              4.513328e+04
dtype: float64","count     150.000000
mean      279.051216
std       384.379410
min         0.740078
25%        38.396325
50%       131.496122
75%       313.301264
max      1913.257938
Name: % error, dtype: float64"
183,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.6,"compressionZpaq                  1.755890e+06
compression                      7.024943e+05
compressionLzo                   6.470866e+05
compressionGzip                  6.297933e+05
level9                           6.154047e+05
level3                           5.324780e+05
compressionBzip2                 4.885102e+05
level8                           2.679150e+05
level4                           2.535429e+05
level2                           2.076805e+05
level6                           1.805303e+05
level1                           1.589013e+05
compressionLrzip                 1.561746e+05
disableCompressibilityTesting    1.459540e+05
level5                           1.178399e+05
level7                           6.885411e+04
encryption                       4.454909e+04
unlimitedWindowSize              4.210475e+04
dtype: float64","count     150.000000
mean      275.325865
std       363.271702
min         0.127265
25%        43.427770
50%       152.497443
75%       302.721825
max      1804.019339
Name: % error, dtype: float64"
184,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Ridge(alpha=2),Performance,0.6,"compressionZpaq                  1.602170e+06
level9                           5.239092e+05
compression                      4.865497e+05
compressionLzo                   4.316886e+05
compressionGzip                  3.943599e+05
level3                           3.656124e+05
compressionBzip2                 2.892192e+05
level8                           2.878754e+05
level2                           1.392731e+05
level4                           1.330486e+05
disableCompressibilityTesting    1.235750e+05
level1                           9.968725e+04
encryption                       7.937877e+04
level5                           6.653433e+04
level6                           6.041705e+04
level7                           5.278805e+04
unlimitedWindowSize              3.976286e+04
compressionLrzip                 3.530480e+02
dtype: float64","count     150.000000
mean      226.949322
std       302.935520
min         0.200430
25%        38.384067
50%       110.017061
75%       264.912950
max      1550.909082
Name: % error, dtype: float64"
185,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')","ElasticNet(alpha=0.05, max_iter=5)",Performance,0.6,"compressionZpaq                  1.517707e+06
compression                      5.052354e+05
level9                           4.878509e+05
compressionLzo                   4.432059e+05
compressionGzip                  4.048543e+05
level3                           3.604460e+05
compressionBzip2                 3.084440e+05
level8                           2.679376e+05
level2                           1.518309e+05
level4                           1.358513e+05
disableCompressibilityTesting    1.192731e+05
level1                           1.126900e+05
encryption                       8.514420e+04
level5                           7.885292e+04
level6                           6.260290e+04
level7                           5.056270e+04
unlimitedWindowSize              3.777636e+04
compressionLrzip                 2.261422e+04
dtype: float64","count     150.000000
mean      222.130163
std       294.362680
min         0.446597
25%        41.090963
50%       105.331809
75%       273.279891
max      1503.724423
Name: % error, dtype: float64"
186,LinearRegression,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",LinearRegression(),Performance,0.7,"compressionZpaq                  1.962347e+06
level9                           1.473573e+06
compression                      6.759539e+05
compressionLzo                   5.380056e+05
level3                           5.074019e+05
compressionGzip                  4.487646e+05
compressionBzip2                 3.209156e+05
level6                           2.956061e+05
level2                           2.782150e+05
level8                           2.568793e+05
level4                           2.418372e+05
level1                           2.186168e+05
level5                           1.243033e+05
disableCompressibilityTesting    1.025124e+05
encryption                       9.556201e+04
level7                           6.447193e+04
unlimitedWindowSize              4.317498e+04
compressionLrzip                 2.129227e+04
level                            1.746230e-10
dtype: float64","count     175.000000
mean      393.092367
std       664.598480
min         0.597878
25%        48.470310
50%       182.277257
75%       431.272579
max      3556.329530
Name: % error, dtype: float64"
187,Lasso,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.7,"compressionZpaq                  1.860580e+06
level9                           1.371258e+06
compressionLzo                   8.419442e+05
compressionGzip                  7.172068e+05
compression                      6.007724e+05
encryption                       4.350025e+05
compressionBzip2                 3.906992e+05
level3                           3.714131e+05
level6                           3.193630e+05
level8                           2.250969e+05
level2                           1.679448e+05
compressionLrzip                 1.645749e+05
unlimitedWindowSize              1.582973e+05
level7                           1.216862e+05
level1                           1.157561e+05
disableCompressibilityTesting    9.238778e+04
level5                           8.640310e+04
level4                           6.761632e+03
dtype: float64","count     175.000000
mean      453.149473
std       717.403092
min         0.756577
25%        57.998504
50%       199.750998
75%       554.679671
max      4259.906691
Name: % error, dtype: float64"
188,Ridge,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')",Ridge(alpha=10),Performance,0.7,"compressionZpaq                  959349.833733
level9                           325375.273155
compression                      291071.057498
compressionLzo                   264870.291307
compressionGzip                  240998.268601
level3                           183596.747748
encryption                       181771.714084
compressionBzip2                 170740.311757
level8                           165171.826133
level2                           151445.216352
level1                           116065.655543
disableCompressibilityTesting     83365.525256
level5                            66673.082479
level4                            38190.769257
level7                            33694.738761
unlimitedWindowSize               33000.842752
level6                            31729.633331
compressionLrzip                   8330.095429
dtype: float64","count     175.000000
mean      314.727684
std       352.993798
min         0.790296
25%        68.427838
50%       148.251562
75%       495.974296
max      1598.944951
Name: % error, dtype: float64"
189,ElasticNet,False,None,"Index(['root', 'encryption', 'compression', 'compressionBzip2',
       'compressionGzip', 'compressionLzo', 'compressionZpaq',
       'compressionLrzip', 'level', 'level1', 'level2', 'level3', 'level4',
       'level5', 'level6', 'level7', 'level8', 'level9', 'unlimitedWindowSize',
       'disableCompressibilityTesting'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=0.1, max_iter=5)",Performance,0.7,"compressionZpaq                  815122.837893
level9                           260644.424059
compression                      245165.429077
compressionLzo                   226204.998267
compressionGzip                  205480.859401
encryption                       175479.328501
level3                           153271.839374
compressionBzip2                 146390.819844
level8                           141543.218015
level2                           134720.662113
level1                           101732.023334
disableCompressibilityTesting     73097.673798
level5                            60859.409933
level6                            47448.925486
level7                            32249.939932
level4                            31473.891712
unlimitedWindowSize               31212.074879
compressionLrzip                   7795.292286
dtype: float64","count     175.000000
mean      341.949392
std       357.464159
min         1.898208
25%        73.614031
50%       172.839248
75%       583.106903
max      1506.772920
Name: % error, dtype: float64"
