,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
27,ElasticNet,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=10)",Performance,0.7,"x_10                    13446.574806
x_0                     13371.158365
BZip2                   13028.222109
x_4                     12335.290835
x_2                     12047.689401
PPMd                     9651.193090
x_6                      4606.592957
LZMA2                    4339.782877
LZMA                     3214.930193
Deflate                  1271.734707
Files_20                 1220.653697
tmOff                     959.177968
Files_0                   777.709778
Files_30                  708.756455
Files_40                  618.107260
HeaderCompressionOff      605.302912
mtOff                     546.951997
BlockSize_32              371.060596
BlockSize_2048            352.816111
#yes                      352.285687
BlockSize_4               317.907235
BlockSize_64              315.090061
Files_10                  304.904129
Files_60                  293.165633
Files_70                  266.077366
filterOff                 226.560408
BlockSize_8               175.034392
Files_100                  93.303428
BlockSize_4096              4.206047
dtype: float64","count    2864.000000
mean      101.253623
std        98.272548
min         0.024986
25%        33.227511
50%        55.876853
75%       154.326251
max       454.736034
Name: % error, dtype: float64"
28,LinearRegression,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"x_0                     1.595865e+16
x_4                     1.595865e+16
x_2                     1.595865e+16
x_6                     1.595865e+16
x_8                     1.595865e+16
x_10                    1.595865e+16
PPMd                    7.874940e+15
LZMA2                   7.874940e+15
LZMA                    7.874940e+15
Deflate                 7.874940e+15
BZip2                   7.874940e+15
BlockSize_1024          3.154902e+15
BlockSize_2048          3.154902e+15
BlockSize_64            3.154902e+15
BlockSize_256           3.154902e+15
BlockSize_4096          3.154902e+15
BlockSize_8             3.154902e+15
BlockSize_16            3.154902e+15
BlockSize_1             3.154902e+15
BlockSize_128           3.154902e+15
BlockSize_2             3.154902e+15
BlockSize_4             3.154902e+15
BlockSize_32            3.154902e+15
BlockSize_512           3.154902e+15
Files_20                2.387161e+15
Files_0                 2.387161e+15
Files_100               2.387161e+15
Files_90                2.387161e+15
Files_50                2.387161e+15
Files_80                2.387161e+15
Files_10                2.387161e+15
Files_60                2.387161e+15
Files_70                2.387161e+15
Files_30                2.387161e+15
Files_40                2.387161e+15
HeaderCompressionOff    1.194272e+15
tmOff                   1.194272e+15
#yes                    1.194272e+15
filterOff               1.194272e+15
mtOff                   1.194272e+15
dtype: float64","count    3273.000000
mean      104.989025
std       106.441839
min         0.062305
25%        33.262880
50%        58.620690
75%       147.770701
max       593.827160
Name: % error, dtype: float64"
29,Lasso,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.8,"x_10                    13416.584608
x_0                     13127.730539
BZip2                   12799.572872
x_4                     12415.951690
x_2                     12162.758710
PPMd                     9652.971739
x_6                      4402.500897
LZMA2                    4059.165735
LZMA                     2584.343523
Files_40                 2024.807667
Files_20                 1621.499453
Files_30                 1477.964039
Files_70                 1213.414593
Deflate                  1127.609178
BlockSize_64             1108.644571
HeaderCompressionOff      986.804650
Files_100                 899.798926
Files_0                   883.337785
BlockSize_2048            787.610674
BlockSize_4096            702.364422
BlockSize_256             638.572347
BlockSize_32              543.978764
BlockSize_512             490.141504
BlockSize_4               471.497683
Files_60                  407.400241
mtOff                     366.433398
tmOff                     297.639750
BlockSize_2               253.831565
#yes                      115.016114
BlockSize_1                34.403236
Files_90                   31.999914
dtype: float64","count    3273.000000
mean      100.873860
std       101.983595
min         0.078148
25%        33.225786
50%        55.296353
75%       140.827079
max       555.822304
Name: % error, dtype: float64"
30,Ridge,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.8,"x_10                    17971.703160
BZip2                   12951.627917
PPMd                     8931.486219
x_0                      8050.818075
x_4                      7541.811833
x_2                      7270.142205
x_8                      4719.162472
LZMA2                    3576.879415
LZMA                     2181.783728
Files_40                 2060.650324
Files_20                 1902.648139
Deflate                  1738.521445
BlockSize_1024           1663.284845
Files_30                 1557.927885
Files_70                 1303.522628
Files_100                1262.965989
Files_0                  1236.829510
BlockSize_512            1195.852238
BlockSize_32             1083.807844
HeaderCompressionOff     1034.735887
BlockSize_4              1013.535581
BlockSize_2048            995.522598
BlockSize_64              976.429278
BlockSize_256             717.338285
BlockSize_4096            687.373586
mtOff                     685.529455
BlockSize_2               644.656120
filterOff                 520.822726
Files_90                  520.634829
BlockSize_1               514.038366
Files_60                  502.620698
BlockSize_128             307.731548
Files_50                  306.602517
tmOff                     248.861428
Files_80                  227.974137
BlockSize_16              189.965616
x_6                       171.906480
BlockSize_8                90.361278
#yes                       77.245134
Files_10                   32.933585
dtype: float64","count    3273.000000
mean      100.612141
std       100.677389
min         0.070023
25%        32.898107
50%        55.190836
75%       145.908175
max       553.219361
Name: % error, dtype: float64"
31,ElasticNet,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=10)",Performance,0.8,"x_10                    13416.584608
x_0                     13127.730539
BZip2                   12799.572872
x_4                     12415.951690
x_2                     12162.758710
PPMd                     9652.971739
x_6                      4402.500897
LZMA2                    4059.165735
LZMA                     2584.343523
Files_40                 2024.807667
Files_20                 1621.499453
Files_30                 1477.964039
Files_70                 1213.414593
Deflate                  1127.609178
BlockSize_64             1108.644571
HeaderCompressionOff      986.804650
Files_100                 899.798926
Files_0                   883.337785
BlockSize_2048            787.610674
BlockSize_4096            702.364422
BlockSize_256             638.572347
BlockSize_32              543.978764
BlockSize_512             490.141504
BlockSize_4               471.497683
Files_60                  407.400241
mtOff                     366.433398
tmOff                     297.639750
BlockSize_2               253.831565
#yes                      115.016114
BlockSize_1                34.403236
Files_90                   31.999914
dtype: float64","count    3273.000000
mean      100.873860
std       101.983595
min         0.078148
25%        33.225786
50%        55.296353
75%       140.827079
max       555.822304
Name: % error, dtype: float64"
32,LinearRegression,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.9,"filterOff               7.843243e+17
#yes                    7.843243e+17
tmOff                   7.843243e+17
HeaderCompressionOff    7.843243e+17
mtOff                   7.843243e+17
Files_100               2.048524e+16
Files_20                2.048524e+16
Files_50                2.048524e+16
Files_80                2.048524e+16
Files_0                 2.048524e+16
Files_60                2.048524e+16
Files_90                2.048524e+16
Files_70                2.048524e+16
Files_30                2.048524e+16
Files_10                2.048524e+16
Files_40                2.048524e+16
BlockSize_1024          6.692796e+15
BlockSize_8             6.692796e+15
BlockSize_64            6.692796e+15
BlockSize_16            6.692796e+15
BlockSize_4096          6.692796e+15
BlockSize_256           6.692796e+15
BlockSize_1             6.692796e+15
BlockSize_2             6.692796e+15
BlockSize_128           6.692796e+15
BlockSize_4             6.692796e+15
BlockSize_2048          6.692796e+15
BlockSize_512           6.692796e+15
BlockSize_32            6.692796e+15
PPMd                    4.381546e+15
LZMA2                   4.381546e+15
LZMA                    4.381546e+15
Deflate                 4.381546e+15
BZip2                   4.381546e+15
x_0                     3.639058e+15
x_4                     3.639058e+15
x_2                     3.639058e+15
x_6                     3.639058e+15
x_8                     3.639058e+15
x_10                    3.639058e+15
dtype: float64","count    3682.000000
mean      115.627853
std       114.245260
min         0.065147
25%        34.670126
50%        71.692846
75%       164.352044
max       736.683938
Name: % error, dtype: float64"
33,Lasso,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.9,"BZip2                   13661.059478
x_0                     12858.758402
x_10                    12654.716234
x_4                     11748.091252
x_2                     11087.440800
PPMd                     9551.590593
x_6                      5712.213629
LZMA2                    4491.256092
Files_100                3570.224244
LZMA                     3170.617680
Files_40                 2658.391219
Files_20                 1917.497105
BlockSize_1024           1844.104873
BlockSize_64             1725.663226
BlockSize_32             1697.130058
BlockSize_16             1298.935773
Deflate                  1183.999941
Files_50                 1162.436648
BlockSize_512            1061.170882
Files_80                  908.231903
BlockSize_4096            871.855668
Files_10                  832.703728
BlockSize_2048            790.104118
BlockSize_4               772.274626
Files_30                  621.122539
BlockSize_256             594.780947
Files_70                  249.642768
filterOff                 240.262086
Files_60                  225.478072
HeaderCompressionOff      155.563000
BlockSize_2               144.217279
Files_90                  129.809227
tmOff                      26.328332
#yes                       20.255304
dtype: float64","count    3682.000000
mean      105.065367
std       103.584226
min         0.070854
25%        32.770330
50%        62.333135
75%       149.523319
max       646.851039
Name: % error, dtype: float64"
34,Ridge,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.9,"x_10                    16898.910173
BZip2                   13333.907733
PPMd                     8467.354093
x_0                      7491.672758
x_4                      6621.313156
x_2                      6029.316384
x_8                      4410.360366
LZMA2                    3854.234599
Files_100                3287.121770
Files_40                 2860.036044
LZMA                     2712.972423
BlockSize_1024           2304.384513
BlockSize_32             2094.766896
BlockSize_512            1797.309146
Deflate                  1700.653382
BlockSize_64             1607.805267
Files_20                 1569.320189
BlockSize_2048           1516.910215
BlockSize_16             1330.344961
Files_10                 1316.710581
x_6                      1166.968240
Files_50                 1088.855525
Files_30                 1086.591451
Files_80                  992.291697
BlockSize_4               971.498298
BlockSize_4096            947.179125
Files_70                  797.820755
Files_90                  687.700735
BlockSize_256             563.923493
filterOff                 515.559768
Files_0                   478.894128
HeaderCompressionOff      421.348882
BlockSize_8               302.920280
Files_60                  290.164513
BlockSize_1               258.566313
BlockSize_2               255.216996
BlockSize_128             162.289775
#yes                       40.352149
mtOff                      34.858323
tmOff                      19.000415
dtype: float64","count    3682.000000
mean      101.009980
std        98.467450
min         0.047357
25%        32.767710
50%        59.730800
75%       145.751679
max       586.225754
Name: % error, dtype: float64"
35,ElasticNet,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=5)",Performance,0.9,"x_10                    14410.734134
BZip2                   12063.329283
x_0                      9062.546454
x_4                      8393.856510
PPMd                     8262.858163
x_2                      7956.541147
LZMA2                    3959.525138
Files_100                3044.032304
LZMA                     2995.503180
x_6                      2822.579870
Files_40                 2508.482029
x_8                      2340.862946
BlockSize_32             1816.095588
BlockSize_512            1665.601121
BlockSize_1024           1626.796926
BlockSize_64             1492.081627
Deflate                  1381.408343
Files_20                 1339.968630
BlockSize_2048           1287.128255
Files_10                 1263.894816
BlockSize_16             1081.289946
Files_50                 1059.824084
Files_30                  987.893317
Files_80                  897.198450
BlockSize_4               840.372113
BlockSize_4096            774.470163
Files_70                  721.481828
Files_90                  620.749304
Files_0                   503.650121
HeaderCompressionOff      450.151381
filterOff                 366.311793
BlockSize_256             354.450865
tmOff                     305.150738
Files_60                  297.986662
BlockSize_1               269.916228
BlockSize_2               259.153640
mtOff                     138.111458
BlockSize_8               128.540534
#yes                       97.273813
BlockSize_128              25.147061
dtype: float64","count    3682.000000
mean       94.679307
std        92.002237
min         0.015129
25%        31.594030
50%        55.186561
75%       140.809573
max       581.759703
Name: % error, dtype: float64"
36,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"PPMd           1.333619e+16
LZMA2          1.333619e+16
LZMA           1.333619e+16
Deflate        1.333619e+16
BZip2          1.333619e+16
x_10           2.417314e+04
x_8            1.291600e+04
x_6            6.709000e+03
mtOff          8.490000e+02
BlockSize_4    7.425000e+02
Files_0        3.782500e+02
#yes           1.422500e+02
dtype: float64","count    410.000000
mean      93.077541
std      101.408684
min        0.681342
25%       30.962697
50%       49.192605
75%      129.355481
max      400.842105
Name: % error, dtype: float64"
37,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Lasso(alpha=4),Performance,0.1,"x_10           24129.311670
BZip2          14230.735733
x_8            12710.298077
x_6             6612.292500
PPMd            6595.421100
Deflate         4170.110423
LZMA2            973.590386
mtOff            770.502263
BlockSize_4      686.665052
Files_0          336.211236
#yes             131.915731
dtype: float64","count    410.000000
mean      91.482950
std       97.266278
min        0.359215
25%       30.901785
50%       47.044390
75%      132.273835
max      377.548958
Name: % error, dtype: float64"
38,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(alpha=4),Performance,0.1,"x_10           23977.444356
x_8            12543.562474
BZip2          11995.897001
PPMd            8710.289389
x_6             6513.833179
LZMA2           3147.395433
LZMA            2163.232787
Deflate         2025.020608
mtOff            777.502778
BlockSize_4      717.523266
Files_0          367.723479
#yes             135.045498
dtype: float64","count    410.000000
mean      90.547951
std       96.692605
min        0.027461
25%       30.587689
50%       45.639633
75%      131.845489
max      372.569220
Name: % error, dtype: float64"
39,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","ElasticNet(alpha=4, l1_ratio=1.0)",Performance,0.1,"x_10           24129.311670
BZip2          14230.735733
x_8            12710.298077
x_6             6612.292500
PPMd            6595.421100
Deflate         4170.110423
LZMA2            973.590386
mtOff            770.502263
BlockSize_4      686.665052
Files_0          336.211236
#yes             131.915731
dtype: float64","count    410.000000
mean      91.482950
std       97.266278
min        0.359215
25%       30.901785
50%       47.044390
75%      132.273835
max      377.548958
Name: % error, dtype: float64"
40,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"x_10           3.414610e+14
Deflate        2.275627e+13
x_8            2.236434e+13
PPMd           1.755928e+13
mtOff          6.963008e+12
x_6            4.664238e+12
BZip2          4.596047e+12
Files_0        4.143288e+12
LZMA           3.259166e+12
BlockSize_4    1.812492e+12
#yes           5.277699e+11
LZMA2          5.093694e+09
dtype: float64","count    410.000000
mean       7.836462
std        8.924742
min        0.024331
25%        2.125125
50%        4.758406
75%        9.486590
max       54.989417
Name: % error, dtype: float64"
41,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.2,"PPMd           4.013985e+16
LZMA2          4.013985e+16
LZMA           4.013985e+16
Deflate        4.013985e+16
BZip2          4.013985e+16
x_10           2.399079e+04
x_8            1.269200e+04
x_6            6.656000e+03
BlockSize_4    7.050000e+02
mtOff          6.880000e+02
Files_0        3.915000e+02
#yes           1.050000e+02
dtype: float64","count    819.000000
mean      92.412109
std       97.433156
min        0.518244
25%       31.700680
50%       48.235294
75%      132.207915
max      395.384615
Name: % error, dtype: float64"
42,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Lasso(max_iter=100),Performance,0.2,"x_10           23997.481300
BZip2          15156.580932
x_8            12786.345512
x_6             6552.047500
PPMd            5580.169714
Deflate         5108.565942
LZMA            1090.509245
BlockSize_4      692.622384
mtOff            661.466469
Files_0          391.486462
#yes             108.300122
LZMA2             86.580742
dtype: float64","count    819.000000
mean      90.759228
std       94.465919
min        0.038345
25%       31.537060
50%       46.775943
75%      131.371535
max      377.754369
Name: % error, dtype: float64"
43,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(alpha=2),Performance,0.2,"x_10           23898.351660
x_8            12666.625273
BZip2          11930.549639
PPMd            8718.838891
x_6             6468.062846
LZMA2           3071.915649
LZMA            2076.787076
Deflate         1936.991977
BlockSize_4      689.553522
mtOff            639.167738
Files_0          394.891944
#yes             106.530137
dtype: float64","count    819.000000
mean      90.068688
std       94.043810
min        0.020040
25%       31.148578
50%       46.318639
75%      131.427417
max      373.598945
Name: % error, dtype: float64"
44,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","ElasticNet(l1_ratio=1.0, max_iter=100)",Performance,0.2,"x_10           23997.481300
BZip2          15156.580932
x_8            12786.345512
x_6             6552.047500
PPMd            5580.169714
Deflate         5108.565942
LZMA            1090.509245
BlockSize_4      692.622384
mtOff            661.466469
Files_0          391.486462
#yes             108.300122
LZMA2             86.580742
dtype: float64","count    819.000000
mean      90.759228
std       94.465919
min        0.038345
25%       31.537060
50%       46.775943
75%      131.371535
max      377.754369
Name: % error, dtype: float64"
45,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.2,"PPMd           7.980465e+14
BZip2          4.955053e+14
#yes           4.797879e+14
LZMA           3.129133e+14
Deflate        1.743649e+14
x_8            8.401291e+13
mtOff          6.121068e+13
BlockSize_4    2.915027e+13
LZMA2          2.261576e+13
x_6            1.608453e+13
Files_0        3.255379e+12
x_10           1.220342e+04
dtype: float64","count    819.000000
mean       7.796006
std        9.049045
min        0.010709
25%        1.837274
50%        4.658947
75%        9.931070
max       66.189951
Name: % error, dtype: float64"
46,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.3,"PPMd           4.523029e+15
LZMA2          4.523029e+15
LZMA           4.523029e+15
Deflate        4.523029e+15
BZip2          4.523029e+15
x_10           2.394852e+04
x_8            1.271500e+04
x_6            6.741250e+03
mtOff          6.645000e+02
BlockSize_4    5.486250e+02
Files_0        2.310000e+02
#yes           1.256250e+02
dtype: float64","count    1228.000000
mean       91.197846
std        93.482070
min         0.101010
25%        31.201602
50%        47.883965
75%       135.953044
max       372.628205
Name: % error, dtype: float64"
47,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=25, max_iter=100)",Performance,0.3,"x_10           23679.381211
BZip2          14042.645967
x_8            12186.207584
PPMd            6518.548626
x_6             6182.051183
Deflate         3809.353200
LZMA2            945.204867
mtOff            210.191602
BlockSize_4      143.080348
#yes              62.041931
dtype: float64","count    1228.000000
mean       87.875869
std        90.509527
min         1.853985
25%        28.270488
50%        47.664473
75%       134.743573
max       360.449377
Name: % error, dtype: float64"
48,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"x_10           23689.597581
x_8            12401.421616
BZip2          12015.135885
PPMd            8646.147221
x_6             6502.388019
LZMA2           3149.874967
LZMA            2089.006712
Deflate         1869.893015
mtOff            588.361502
BlockSize_4      514.659476
Files_0          216.278985
#yes             117.221016
dtype: float64","count    1228.000000
mean       89.036239
std        91.901302
min         0.154405
25%        29.245269
50%        45.868440
75%       135.785881
max       359.906002
Name: % error, dtype: float64"
49,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=100)",Performance,0.3,"x_10           23679.381211
BZip2          14042.645967
x_8            12186.207584
PPMd            6518.548626
x_6             6182.051183
Deflate         3809.353200
LZMA2            945.204867
mtOff            210.191602
BlockSize_4      143.080348
#yes              62.041931
dtype: float64","count    1228.000000
mean       87.875869
std        90.509527
min         1.853985
25%        28.270488
50%        47.664473
75%       134.743573
max       360.449377
Name: % error, dtype: float64"
50,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.3,"x_10           1.042398e+15
LZMA           2.424990e+13
BZip2          1.714141e+13
x_8            1.549260e+13
LZMA2          1.404968e+13
BlockSize_4    1.375120e+13
PPMd           1.328223e+13
#yes           1.188025e+13
Deflate        7.273935e+12
x_6            4.999648e+12
Files_0        3.769073e+12
mtOff          2.667245e+12
dtype: float64","count    1228.000000
mean        7.560006
std         8.923580
min         0.002184
25%         1.794672
50%         4.413713
75%         9.802600
max        69.548637
Name: % error, dtype: float64"
