,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
10,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.3,"PS16K               9.749166
PS4K                5.543985
PS1K                3.625904
HAVE_CRYPTO         3.625904
HAVE_HASH           3.625904
PS8K                0.579277
HAVE_VERIFY         0.084419
HAVE_SEQUENCE       0.084419
DIAGNOSTIC          0.061312
HAVE_STATISTICS     0.043380
CS32MB              0.042440
HAVE_REPLICATION    0.033317
CS16MB              0.015385
CS64MB              0.013541
CS512MB             0.013514
dtype: float64","count      5.000000
mean      56.555948
std      123.262450
min        0.229119
25%        0.552464
50%        0.971989
75%        3.987911
max      277.038259
Name: % error, dtype: float64"
11,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0)",Performance,0.3,"PS16K            1.034466e+01
HAVE_CRYPTO      1.002827e+01
PS4K             4.987501e+00
PS1K             2.116600e-01
HAVE_VERIFY      1.901206e-02
HAVE_HASH        4.317534e-16
HAVE_SEQUENCE    2.220446e-17
dtype: float64","count      5.000000
mean      87.019938
std      182.672807
min        0.489848
25%        0.491455
50%        0.600974
75%       20.073361
max      413.444050
Name: % error, dtype: float64"
12,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.4,"PS16K               9.808392e+00
PS4K                5.626113e+00
HAVE_CRYPTO         3.647907e+00
PS1K                3.647907e+00
HAVE_HASH           3.647907e+00
PS8K                5.343722e-01
HAVE_STATISTICS     1.491496e-02
CS16MB              1.186185e-02
HAVE_VERIFY         6.407902e-03
HAVE_SEQUENCE       6.407902e-03
CS512MB             4.431889e-03
CS32MB              4.419511e-03
DIAGNOSTIC          4.087551e-03
CS64MB              3.010453e-03
HAVE_REPLICATION    1.034439e-03
root                1.487699e-14
dtype: float64","count      6.000000
mean      46.864580
std      112.790038
min        0.041798
25%        0.070749
50%        0.230319
75%        2.748605
max      277.079450
Name: % error, dtype: float64"
13,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.4,"PS16K            1.035067e+01
HAVE_CRYPTO      1.006054e+01
PS4K             4.993113e+00
PS1K             1.918869e-01
HAVE_VERIFY      2.122617e-02
HAVE_HASH        6.404252e-14
HAVE_SEQUENCE    1.249001e-17
dtype: float64","count      6.000000
mean      72.384609
std      167.815076
min        0.095797
25%        0.448321
50%        0.517421
75%       13.720660
max      414.629988
Name: % error, dtype: float64"
14,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=0.01),Performance,0.4,"PS16K               9.748208
PS4K                5.541594
HAVE_CRYPTO         3.625743
HAVE_HASH           3.625743
PS1K                3.625743
PS8K                0.580871
HAVE_STATISTICS     0.077412
HAVE_VERIFY         0.048143
HAVE_SEQUENCE       0.048143
DIAGNOSTIC          0.033017
CS16MB              0.032004
CS64MB              0.018580
CS512MB             0.017172
HAVE_REPLICATION    0.012391
CS32MB              0.003748
dtype: float64","count      6.000000
mean      46.356592
std      111.083842
min        0.386351
25%        0.559476
50%        1.180861
75%        1.747667
max      273.102528
Name: % error, dtype: float64"
15,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.4,"PS16K            1.035067e+01
HAVE_CRYPTO      1.006054e+01
PS4K             4.993113e+00
PS1K             1.918869e-01
HAVE_VERIFY      2.122617e-02
HAVE_HASH        6.404252e-14
HAVE_SEQUENCE    1.249001e-17
dtype: float64","count      6.000000
mean      72.384609
std      167.815076
min        0.095797
25%        0.448321
50%        0.517421
75%       13.720660
max      414.629988
Name: % error, dtype: float64"
16,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.5,"PS16K               9.808392e+00
PS4K                5.626113e+00
HAVE_HASH           3.647907e+00
HAVE_CRYPTO         3.647907e+00
PS1K                3.647907e+00
PS8K                5.343722e-01
CS16MB              8.240407e-03
CS512MB             4.830921e-03
HAVE_REPLICATION    4.256852e-03
HAVE_SEQUENCE       3.983555e-03
DIAGNOSTIC          3.983555e-03
HAVE_VERIFY         3.983555e-03
CS64MB              3.409485e-03
root                2.220446e-15
dtype: float64","count      8.000000
mean      34.913423
std       97.498594
min        0.000276
25%        0.080027
50%        0.323423
75%        0.779303
max      276.205126
Name: % error, dtype: float64"
17,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=0.01, max_iter=100)",Performance,0.5,"PS16K            1.039369e+01
HAVE_CRYPTO      9.920395e+00
PS4K             4.949283e+00
PS1K             3.137325e-01
HAVE_VERIFY      3.880249e-02
HAVE_HASH        1.364880e-13
HAVE_SEQUENCE    2.914335e-17
DIAGNOSTIC       9.714451e-18
dtype: float64","count      8.000000
mean      53.098626
std      143.305763
min        0.184429
25%        0.632582
50%        0.795909
75%        3.981945
max      407.588442
Name: % error, dtype: float64"
18,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.5,"PS16K               7.633588
PS4K                3.524053
HAVE_CRYPTO         2.923302
HAVE_HASH           2.923302
PS1K                2.923302
PS8K                1.186232
CS16MB              0.744257
HAVE_VERIFY         0.673425
HAVE_SEQUENCE       0.673425
DIAGNOSTIC          0.673425
CS64MB              0.372602
CS512MB             0.371655
HAVE_REPLICATION    0.070832
dtype: float64","count      8.000000
mean      73.237710
std      108.156359
min        4.997450
25%        8.977393
50%       30.065101
75%       68.732555
max      316.749477
Name: % error, dtype: float64"
19,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=100)",Performance,0.5,"PS16K            1.039369e+01
HAVE_CRYPTO      9.920395e+00
PS4K             4.949283e+00
PS1K             3.137325e-01
HAVE_VERIFY      3.880249e-02
HAVE_HASH        1.364880e-13
HAVE_SEQUENCE    2.914335e-17
DIAGNOSTIC       9.714451e-18
dtype: float64","count      8.000000
mean      53.098626
std      143.305763
min        0.184429
25%        0.632582
50%        0.795909
75%        3.981945
max      407.588442
Name: % error, dtype: float64"
20,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.6,"PS16K               9.808392e+00
PS4K                5.626113e+00
PS1K                3.647907e+00
HAVE_CRYPTO         3.647907e+00
HAVE_HASH           3.647907e+00
PS8K                5.343722e-01
CS16MB              6.483708e-03
CS64MB              6.483708e-03
HAVE_VERIFY         3.544380e-03
HAVE_SEQUENCE       3.544380e-03
DIAGNOSTIC          3.544380e-03
HAVE_REPLICATION    2.939328e-03
root                2.137179e-15
dtype: float64","count      9.000000
mean      31.022311
std       91.968636
min        0.019836
25%        0.086328
50%        0.301040
75%        0.422762
max      276.268638
Name: % error, dtype: float64"
21,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Lasso(max_iter=100),Performance,0.6,"PS16K          1.067633e+01
PS1K           6.275206e-01
HAVE_VERIFY    3.259608e-01
HAVE_CRYPTO    2.814846e-01
HAVE_HASH      4.263256e-15
dtype: float64","count       9.000000
mean      180.729654
std       386.423874
min        13.125429
25%        27.208493
50%        29.181962
75%        32.397579
max      1193.379300
Name: % error, dtype: float64"
22,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=4),Performance,0.6,"PS16K               3.187073
HAVE_CRYPTO         1.403552
HAVE_HASH           1.403552
PS1K                1.403552
PS4K                1.354006
HAVE_VERIFY         0.822515
HAVE_SEQUENCE       0.822515
DIAGNOSTIC          0.822515
CS16MB              0.565694
CS64MB              0.565694
PS8K                0.429515
HAVE_REPLICATION    0.256821
dtype: float64","count       9.000000
mean      191.789332
std       328.703275
min         2.909409
25%        28.722824
50%        58.416597
75%        90.469627
max      1004.188042
Name: % error, dtype: float64"
23,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(l1_ratio=1.0, max_iter=100)",Performance,0.6,"PS16K          1.067633e+01
PS1K           6.275206e-01
HAVE_VERIFY    3.259608e-01
HAVE_CRYPTO    2.814846e-01
HAVE_HASH      4.263256e-15
dtype: float64","count       9.000000
mean      180.729654
std       386.423874
min        13.125429
25%        27.208493
50%        29.181962
75%        32.397579
max      1193.379300
Name: % error, dtype: float64"
24,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.7,"PS16K               9.579375e+00
PS4K                5.855129e+00
HAVE_CRYPTO         3.724246e+00
PS1K                3.724246e+00
HAVE_HASH           3.724246e+00
HAVE_REPLICATION    5.302248e-03
CS16MB              5.302248e-03
CS64MB              5.302248e-03
root                1.776357e-15
dtype: float64","count     11.000000
mean      27.960152
std       85.022386
min        0.007019
25%        0.131380
50%        0.351201
75%        7.022033
max      284.141141
Name: % error, dtype: float64"
25,Lasso,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.7,"Series([], dtype: float64)","count      11.000000
mean      202.559894
std       457.688681
min        23.389248
25%        33.227361
50%        43.084862
75%        60.632005
max      1561.419074
Name: % error, dtype: float64"
26,Ridge,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",Ridge(alpha=25),Performance,0.7,"PS16K               0.486081
HAVE_CRYPTO         0.289786
HAVE_HASH           0.289786
PS1K                0.289786
PS4K                0.196296
HAVE_REPLICATION    0.092292
CS16MB              0.092292
CS64MB              0.092292
dtype: float64","count      11.000000
mean      187.191197
std       416.677224
min        21.822288
25%        31.494182
50%        41.069318
75%        57.971861
max      1422.531037
Name: % error, dtype: float64"
27,ElasticNet,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=0.0, max_iter=1)",Performance,0.7,"PS16K               0.127161
HAVE_CRYPTO         0.077924
HAVE_HASH           0.077344
PS1K                0.076831
PS4K                0.051028
HAVE_REPLICATION    0.025371
CS16MB              0.024804
CS64MB              0.024619
dtype: float64","count      11.000000
mean      198.465285
std       446.734411
min        22.975935
25%        32.773678
50%        42.558160
75%        59.937038
max      1524.342874
Name: % error, dtype: float64"
28,LinearRegression,False,None,"Index(['root', 'HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PAGESIZE', 'PS1K',
       'PS4K', 'PS8K', 'PS16K', 'PS32K', 'CACHESIZE', 'CS32MB', 'CS16MB',
       'CS64MB', 'CS512MB'],
      dtype='object')",LinearRegression(),Performance,0.8,"PS16K          9.579375e+00
PS4K           5.855129e+00
PS1K           3.724246e+00
HAVE_HASH      3.724246e+00
HAVE_CRYPTO    3.724246e+00
root           5.773160e-15
dtype: float64","count     12.000000
mean      25.528982
std       81.255032
min        0.036208
25%        0.275240
50%        0.351277
75%        6.875718
max      283.374347
Name: % error, dtype: float64"
