,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
10,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",Ridge(),Performance,0.2,"bs_1024x1           25.705325
LocalMemory         21.934502
bs_512x2            17.399105
bs_32x1             17.264145
bs_512x1            13.979506
bs_32x32            12.640750
bs_128x8             9.166238
bs_256x4             9.082604
bs_64x16             8.231402
pixelPerThread_1     5.848622
Linear1D             5.501027
bs_64x1              4.203230
pixelPerThread_2     1.203397
CUDA                 0.884143
OpenCL               0.884143
bs_32x2              0.545079
dtype: float64","count    3681.000000
mean       17.288029
std        13.528358
min         0.003169
25%         7.173949
50%        13.446929
75%        24.960649
max        92.884460
Name: % error, dtype: float64",16
11,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.2,"bs_1024x1           26.536406
LocalMemory         21.998554
bs_512x2            17.818066
bs_32x1             17.504518
bs_512x1            14.138566
bs_32x32            12.886928
bs_128x8             9.261232
bs_256x4             9.171228
bs_64x16             8.314656
pixelPerThread_1     5.808602
Linear1D             5.509242
bs_64x1              4.209503
CUDA                 1.714838
pixelPerThread_2     1.164887
bs_32x2              0.307366
dtype: float64","count    3681.000000
mean       17.342414
std        13.621216
min         0.002326
25%         7.293716
50%        13.519550
75%        25.014361
max        95.577571
Name: % error, dtype: float64",16
12,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.2,"pixelPerThread_1    9.730896e+14
pixelPerThread_2    5.193999e+14
CUDA                2.320430e+14
Linear1D            2.002377e+14
bs_1024x1           1.072667e+14
OpenCL              9.481246e+13
bs_64x16            9.448464e+13
bs_64x1             7.591148e+13
bs_512x1            6.461993e+13
bs_32x2             5.980152e+13
bs_512x2            5.164186e+13
bs_128x8            3.974066e+13
bs_256x4            3.748605e+13
bs_32x1             3.013415e+13
bs_32x32            4.853295e+12
LocalMemory         1.551158e+11
dtype: float64","count    3681.000000
mean       11.678454
std        10.685264
min         0.010505
25%         3.725282
50%         8.381260
75%        16.261483
max        73.079865
Name: % error, dtype: float64",16
13,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
pixelPerThread_1   NaN
bs_256x4           NaN
Linear1D           NaN
bs_128x8           NaN
bs_512x2           NaN
pixelPerThread_2   NaN
bs_32x32           NaN
bs_64x16           NaN
CUDA               NaN
OpenCL             NaN
bs_32x2            NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3681.000000
mean        9.179721
std         9.638189
min         0.001606
25%         2.559436
50%         5.638181
75%        12.027133
max        55.775406
Name: % error, dtype: float64",16
14,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
pixelPerThread_1   NaN
bs_256x4           NaN
Linear1D           NaN
bs_128x8           NaN
bs_512x2           NaN
pixelPerThread_2   NaN
bs_32x32           NaN
bs_64x16           NaN
CUDA               NaN
OpenCL             NaN
bs_32x2            NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3681.000000
mean       11.325948
std         9.848722
min         0.002042
25%         4.110939
50%         8.628942
75%        15.160822
max        52.910786
Name: % error, dtype: float64",16
15,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
pixelPerThread_1   NaN
bs_256x4           NaN
Linear1D           NaN
bs_128x8           NaN
bs_512x2           NaN
pixelPerThread_2   NaN
bs_32x32           NaN
bs_64x16           NaN
CUDA               NaN
OpenCL             NaN
bs_32x2            NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3681.000000
mean        8.966502
std         9.775657
min         0.000000
25%         2.173516
50%         5.252753
75%        12.191725
max        61.635415
Name: % error, dtype: float64",16
16,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.3,"CUDA                7.415105e+13
OpenCL              7.415105e+13
bs_1024x1           2.697607e+01
LocalMemory         2.243907e+01
bs_32x1             2.098291e+01
bs_512x1            1.483719e+01
bs_512x2            1.455801e+01
bs_32x32            1.383285e+01
bs_256x4            9.539160e+00
bs_128x8            9.387833e+00
bs_64x16            9.270139e+00
pixelPerThread_1    5.970867e+00
Linear1D            5.892808e+00
bs_64x1             4.560129e+00
pixelPerThread_2    2.244771e+00
bs_32x2             9.256403e-01
dtype: float64","count    3221.000000
mean       17.904256
std        13.843166
min         0.005345
25%         7.664718
50%        14.450951
75%        25.007945
max        99.719448
Name: % error, dtype: float64",16
17,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.3,"bs_1024x1           2.639492e+01
LocalMemory         2.231916e+01
bs_32x1             2.064902e+01
bs_512x1            1.450457e+01
bs_512x2            1.403895e+01
bs_32x32            1.330865e+01
bs_256x4            9.059689e+00
bs_128x8            8.994820e+00
bs_64x16            8.868964e+00
pixelPerThread_1    6.000554e+00
Linear1D            5.765589e+00
bs_64x1             4.196115e+00
CUDA                2.509950e+00
pixelPerThread_2    2.151696e+00
bs_32x2             9.231924e-01
OpenCL              1.774695e-16
dtype: float64","count    3221.000000
mean       17.743194
std        13.723473
min         0.001922
25%         7.437421
50%        14.262410
75%        24.865188
max        98.239388
Name: % error, dtype: float64",16
18,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.3,"bs_1024x1           26.511309
LocalMemory         22.370582
bs_32x1             20.782853
bs_512x1            14.667124
bs_512x2            14.315463
bs_32x32            13.565659
bs_256x4             9.350567
bs_128x8             9.224513
bs_64x16             9.098968
pixelPerThread_1     5.985728
Linear1D             5.815283
bs_64x1              4.431564
pixelPerThread_2     2.228093
OpenCL               1.273174
CUDA                 1.273174
bs_32x2              0.995962
dtype: float64","count    3221.000000
mean       17.844015
std        13.775869
min         0.005056
25%         7.590527
50%        14.381870
75%        24.996428
max        98.539616
Name: % error, dtype: float64",16
19,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.3,"bs_1024x1           2.639492e+01
LocalMemory         2.231916e+01
bs_32x1             2.064902e+01
bs_512x1            1.450457e+01
bs_512x2            1.403895e+01
bs_32x32            1.330865e+01
bs_256x4            9.059689e+00
bs_128x8            8.994820e+00
bs_64x16            8.868964e+00
pixelPerThread_1    6.000554e+00
Linear1D            5.765589e+00
bs_64x1             4.196115e+00
CUDA                2.509950e+00
pixelPerThread_2    2.151696e+00
bs_32x2             9.231924e-01
OpenCL              1.774695e-16
dtype: float64","count    3221.000000
mean       17.743194
std        13.723473
min         0.001922
25%         7.437421
50%        14.262410
75%        24.865188
max        98.239388
Name: % error, dtype: float64",16
20,PolynomialRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.3,"CUDA                3.258636e+14
Linear1D            1.514655e+14
pixelPerThread_1    1.513400e+14
pixelPerThread_2    1.190380e+14
LocalMemory         7.251603e+13
bs_64x16            4.952323e+13
bs_128x8            3.517069e+13
OpenCL              2.335887e+13
bs_512x1            1.769309e+13
bs_64x1             1.580008e+13
bs_1024x1           1.442919e+13
bs_32x2             1.320634e+13
bs_32x32            1.028846e+13
bs_32x1             8.487935e+12
bs_512x2            6.516983e+11
bs_256x4            1.586940e+11
dtype: float64","count    3221.000000
mean       11.695305
std        10.471685
min         0.000000
25%         3.456261
50%         8.451824
75%        17.226718
max        59.102879
Name: % error, dtype: float64",16
21,RandomForest,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
pixelPerThread_1   NaN
bs_256x4           NaN
Linear1D           NaN
bs_128x8           NaN
bs_512x2           NaN
pixelPerThread_2   NaN
bs_32x32           NaN
bs_64x16           NaN
CUDA               NaN
OpenCL             NaN
bs_32x2            NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3221.000000
mean        8.800550
std         9.623873
min         0.000704
25%         2.335214
50%         5.056592
75%        11.246946
max        55.604230
Name: % error, dtype: float64",16
22,GradientBoostingTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
pixelPerThread_1   NaN
bs_256x4           NaN
Linear1D           NaN
bs_128x8           NaN
bs_512x2           NaN
pixelPerThread_2   NaN
bs_32x32           NaN
bs_64x16           NaN
CUDA               NaN
OpenCL             NaN
bs_32x2            NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3221.000000
mean       11.288513
std         9.695015
min         0.002504
25%         4.060653
50%         8.751570
75%        14.957728
max        48.995763
Name: % error, dtype: float64",16
23,DecisionTree,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"LocalMemory        NaN
bs_32x1            NaN
bs_1024x1          NaN
bs_512x1           NaN
pixelPerThread_1   NaN
bs_256x4           NaN
Linear1D           NaN
bs_128x8           NaN
bs_512x2           NaN
pixelPerThread_2   NaN
bs_32x32           NaN
bs_64x16           NaN
CUDA               NaN
OpenCL             NaN
bs_32x2            NaN
bs_64x1            NaN
Name: % error, dtype: float64","count    3221.000000
mean        8.773833
std         9.921836
min         0.000000
25%         2.037238
50%         4.934652
75%        11.360571
max        61.635415
Name: % error, dtype: float64",16
24,LinearRegression,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",LinearRegression(),Performance,0.4,"OpenCL              1.535342e+14
CUDA                1.535342e+14
bs_1024x1           2.771523e+01
LocalMemory         2.252370e+01
bs_32x1             2.144883e+01
bs_512x1            1.476033e+01
bs_512x2            1.466759e+01
bs_32x32            1.239946e+01
bs_256x4            9.500975e+00
bs_128x8            9.119744e+00
bs_64x16            8.841037e+00
pixelPerThread_1    5.709772e+00
Linear1D            5.691300e+00
bs_64x1             4.718212e+00
pixelPerThread_2    2.028035e+00
bs_32x2             5.629350e-01
dtype: float64","count    2761.000000
mean       17.769938
std        14.028591
min         0.004964
25%         7.351399
50%        14.278774
75%        24.559822
max       103.947630
Name: % error, dtype: float64",16
25,Lasso,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')","Lasso(alpha=0.01, max_iter=10)",Performance,0.4,"bs_1024x1           2.708710e+01
LocalMemory         2.244291e+01
bs_32x1             2.116535e+01
bs_512x1            1.438667e+01
bs_512x2            1.434763e+01
bs_32x32            1.189655e+01
bs_256x4            9.062836e+00
bs_128x8            8.740311e+00
bs_64x16            8.487137e+00
pixelPerThread_1    5.710695e+00
Linear1D            5.663188e+00
bs_64x1             4.389169e+00
CUDA                2.552029e+00
pixelPerThread_2    1.944261e+00
bs_32x2             5.397674e-01
OpenCL              1.817918e-15
dtype: float64","count    2761.000000
mean       17.560018
std        13.897834
min         0.005237
25%         7.189600
50%        14.135954
75%        24.393693
max       101.426921
Name: % error, dtype: float64",16
26,Ridge,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.4,"bs_1024x1           27.288933
LocalMemory         22.495461
bs_32x1             21.331210
bs_512x2            14.676588
bs_512x1            14.579146
bs_32x32            12.231278
bs_256x4             9.354572
bs_128x8             8.990966
bs_64x16             8.762384
Linear1D             5.715096
pixelPerThread_1     5.702475
bs_64x1              4.643261
pixelPerThread_2     2.019191
CUDA                 1.291837
OpenCL               1.291837
bs_32x2              0.607900
dtype: float64","count    2761.000000
mean       17.666328
std        13.950539
min         0.008865
25%         7.285784
50%        14.197184
75%        24.498905
max       101.982863
Name: % error, dtype: float64",16
27,ElasticNet,False,DecisionTree,"Index(['LocalMemory', 'bs_32x1', 'bs_1024x1', 'bs_512x1', 'pixelPerThread_1',
       'bs_256x4', 'Linear1D', 'bs_128x8', 'bs_512x2', 'pixelPerThread_2',
       'bs_32x32', 'bs_64x16', 'CUDA', 'OpenCL', 'bs_32x2', 'bs_64x1'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=10)",Performance,0.4,"bs_1024x1           2.708710e+01
LocalMemory         2.244291e+01
bs_32x1             2.116535e+01
bs_512x1            1.438667e+01
bs_512x2            1.434763e+01
bs_32x32            1.189655e+01
bs_256x4            9.062836e+00
bs_128x8            8.740311e+00
bs_64x16            8.487137e+00
pixelPerThread_1    5.710695e+00
Linear1D            5.663188e+00
bs_64x1             4.389169e+00
CUDA                2.552029e+00
pixelPerThread_2    1.944261e+00
bs_32x2             5.397674e-01
OpenCL              1.817918e-15
dtype: float64","count    2761.000000
mean       17.560018
std        13.897834
min         0.005237
25%         7.189600
50%        14.135954
75%        24.393693
max       101.426921
Name: % error, dtype: float64",16
