,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
10,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=5)",Performance,0.2,"min                           5.834946e+00
value_based                   5.607158e+00
polly_no_tiling               4.789482e+00
polly_opt_simplify_deps       2.622608e+00
none                          2.336668e+00
parallel                      1.678995e+00
pollyoptmaxcoefficient_100    4.706424e-01
#yes                          4.226940e-01
pollyrtcmaxparameters_1       3.886110e-01
pollydefaulttilesize_16       1.787980e-01
pollydefaulttilesize_1024     5.708305e-02
max                           7.110670e-16
polly                         1.331932e-16
dtype: float64","count    1738.000000
mean       23.021412
std        42.883064
min         0.002366
25%         5.266528
50%        10.351100
75%        17.809733
max       370.902370
Name: % error, dtype: float64",42
11,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"max                                108.749902
min                                  0.000572
root                                      NaN
polly_vectorizer                          NaN
none                                      NaN
polly                                     NaN
polly_parallel                            NaN
parallel                                  NaN
parallel_force                            NaN
polly_no_tiling                           NaN
polly_delinearize                         NaN
polly_dependences_analysis_type           NaN
value_based                               NaN
memory_based                              NaN
polly_opt_fusion                          NaN
polly_opt_simplify_deps                   NaN
pollyrtcmaxparameters                     NaN
pollyrtcmaxparameters_1                   NaN
pollyrtcmaxparameters_2                   NaN
pollyrtcmaxparameters_4                   NaN
pollyrtcmaxparameters_8                   NaN
pollyrtcmaxparameters_16                  NaN
pollyoptmaxconstantterm                   NaN
pollyoptmaxconstantterm_1                 NaN
pollyoptmaxconstantterm_10                NaN
pollyoptmaxconstantterm_100               NaN
pollyoptmaxconstantterm_1000              NaN
pollyoptmaxconstantterm_10000             NaN
pollyoptmaxcoefficient                    NaN
pollyoptmaxcoefficient_1                  NaN
pollyoptmaxcoefficient_10                 NaN
pollyoptmaxcoefficient_100                NaN
pollyoptmaxcoefficient_1000               NaN
pollyoptmaxcoefficient_10000              NaN
pollydefaulttilesize                      NaN
pollydefaulttilesize_4                    NaN
pollydefaulttilesize_16                   NaN
pollydefaulttilesize_64                   NaN
pollydefaulttilesize_256                  NaN
pollydefaulttilesize_1024                 NaN
#yes                                      NaN
Name: % error, dtype: float64","count    1738.000000
mean        3.038342
std         7.326290
min         0.000572
25%         0.551847
50%         1.249903
75%         2.498990
max       108.749902
Name: % error, dtype: float64",42
12,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"max                                138.878755
min                                  0.001779
root                                      NaN
polly_vectorizer                          NaN
none                                      NaN
polly                                     NaN
polly_parallel                            NaN
parallel                                  NaN
parallel_force                            NaN
polly_no_tiling                           NaN
polly_delinearize                         NaN
polly_dependences_analysis_type           NaN
value_based                               NaN
memory_based                              NaN
polly_opt_fusion                          NaN
polly_opt_simplify_deps                   NaN
pollyrtcmaxparameters                     NaN
pollyrtcmaxparameters_1                   NaN
pollyrtcmaxparameters_2                   NaN
pollyrtcmaxparameters_4                   NaN
pollyrtcmaxparameters_8                   NaN
pollyrtcmaxparameters_16                  NaN
pollyoptmaxconstantterm                   NaN
pollyoptmaxconstantterm_1                 NaN
pollyoptmaxconstantterm_10                NaN
pollyoptmaxconstantterm_100               NaN
pollyoptmaxconstantterm_1000              NaN
pollyoptmaxconstantterm_10000             NaN
pollyoptmaxcoefficient                    NaN
pollyoptmaxcoefficient_1                  NaN
pollyoptmaxcoefficient_10                 NaN
pollyoptmaxcoefficient_100                NaN
pollyoptmaxcoefficient_1000               NaN
pollyoptmaxcoefficient_10000              NaN
pollydefaulttilesize                      NaN
pollydefaulttilesize_4                    NaN
pollydefaulttilesize_16                   NaN
pollydefaulttilesize_64                   NaN
pollydefaulttilesize_256                  NaN
pollydefaulttilesize_1024                 NaN
#yes                                      NaN
Name: % error, dtype: float64","count    1738.000000
mean        4.746874
std        10.966740
min         0.001779
25%         0.780264
50%         1.760993
75%         3.438990
max       138.878755
Name: % error, dtype: float64",42
13,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"max                                59.874362
root                                     NaN
polly_vectorizer                         NaN
none                                     NaN
polly                                    NaN
polly_parallel                           NaN
parallel                                 NaN
parallel_force                           NaN
polly_no_tiling                          NaN
polly_delinearize                        NaN
polly_dependences_analysis_type          NaN
value_based                              NaN
memory_based                             NaN
polly_opt_fusion                         NaN
polly_opt_simplify_deps                  NaN
pollyrtcmaxparameters                    NaN
pollyrtcmaxparameters_1                  NaN
pollyrtcmaxparameters_2                  NaN
pollyrtcmaxparameters_4                  NaN
pollyrtcmaxparameters_8                  NaN
pollyrtcmaxparameters_16                 NaN
pollyoptmaxconstantterm                  NaN
pollyoptmaxconstantterm_1                NaN
pollyoptmaxconstantterm_10               NaN
pollyoptmaxconstantterm_100              NaN
pollyoptmaxconstantterm_1000             NaN
pollyoptmaxconstantterm_10000            NaN
pollyoptmaxcoefficient                   NaN
pollyoptmaxcoefficient_1                 NaN
pollyoptmaxcoefficient_10                NaN
pollyoptmaxcoefficient_100               NaN
pollyoptmaxcoefficient_1000              NaN
pollyoptmaxcoefficient_10000             NaN
pollydefaulttilesize                     NaN
pollydefaulttilesize_4                   NaN
pollydefaulttilesize_16                  NaN
pollydefaulttilesize_64                  NaN
pollydefaulttilesize_256                 NaN
pollydefaulttilesize_1024                NaN
#yes                                     NaN
Name: % error, dtype: float64","count    1738.000000
mean        2.499733
std         5.086510
min         0.000000
25%         0.430801
50%         1.333200
75%         2.590540
max        59.874362
Name: % error, dtype: float64",42
14,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"parallel                           1.534873e+14
parallel_force                     1.534873e+14
polly_no_tiling                    7.692113e+13
polly_opt_simplify_deps            7.692113e+13
#yes                               7.692113e+13
pollydefaulttilesize_1024          5.803482e+13
pollydefaulttilesize_256           5.803482e+13
pollydefaulttilesize_64            5.803482e+13
pollydefaulttilesize_4             5.803482e+13
pollydefaulttilesize_16            5.803482e+13
polly_vectorizer                   5.345764e+13
pollyrtcmaxparameters_16           3.809966e+13
pollyrtcmaxparameters_8            3.809966e+13
pollyrtcmaxparameters_2            3.809966e+13
pollyrtcmaxparameters_4            3.809966e+13
pollyrtcmaxparameters_1            3.809966e+13
pollyoptmaxcoefficient_10000       3.374871e+13
pollyoptmaxcoefficient_10          3.374871e+13
pollyoptmaxcoefficient_1           3.374871e+13
pollyoptmaxcoefficient_1000        3.374871e+13
pollyoptmaxcoefficient_100         3.374871e+13
memory_based                       3.265930e+13
value_based                        3.265930e+13
none                               1.831533e+13
polly                              1.831533e+13
polly_delinearize                  1.478761e+13
pollyoptmaxconstantterm_10000      6.578252e+12
pollyoptmaxconstantterm_10         6.578252e+12
pollyoptmaxconstantterm_1          6.578252e+12
pollyoptmaxconstantterm_100        6.578252e+12
pollyoptmaxconstantterm_1000       6.578252e+12
polly_opt_fusion                   4.013589e+12
pollyrtcmaxparameters              3.464361e+12
pollyoptmaxconstantterm            3.250206e+12
max                                2.022982e+12
min                                2.022982e+12
polly_dependences_analysis_type    1.589661e+12
polly_parallel                     3.549262e+11
root                               6.231997e+08
pollyoptmaxcoefficient             6.103516e-05
dtype: float64","count    1521.000000
mean       23.444301
std        43.356085
min         0.034200
25%         4.941953
50%        10.673385
75%        19.093851
max       371.142521
Name: % error, dtype: float64",42
15,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.3,"value_based                      5.961760e+00
min                              5.766635e+00
polly_no_tiling                  4.929162e+00
polly_opt_simplify_deps          2.551180e+00
none                             2.265793e+00
parallel                         1.253741e+00
pollydefaulttilesize_1024        9.761915e-01
pollyrtcmaxparameters_1          6.249903e-01
pollyoptmaxcoefficient_100       4.562778e-01
pollyoptmaxconstantterm_1000     4.488919e-01
#yes                             3.157952e-01
polly_parallel                   1.482597e-01
pollyrtcmaxparameters_16         1.240178e-01
pollyoptmaxconstantterm_10       1.043865e-01
pollydefaulttilesize_16          5.785652e-02
pollyoptmaxcoefficient_10000     5.765789e-02
pollyoptmaxconstantterm_10000    2.826428e-02
pollyrtcmaxparameters_8          2.109799e-02
polly                            3.959624e-16
dtype: float64","count    1521.000000
mean       23.465557
std        44.033159
min         0.062672
25%         5.525328
50%        10.847166
75%        17.904890
max       377.020493
Name: % error, dtype: float64",42
16,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.3,"polly_no_tiling                  3.382298
memory_based                     3.016389
value_based                      3.016389
min                              2.933168
max                              2.933168
#yes                             1.776130
parallel_force                   1.383958
polly_parallel                   1.360926
polly                            1.194031
none                             1.194031
polly_opt_simplify_deps          1.115684
pollydefaulttilesize_1024        0.954541
pollyrtcmaxparameters_1          0.720436
pollyoptmaxcoefficient_100       0.591877
pollyoptmaxconstantterm_1000     0.588470
pollydefaulttilesize_16          0.418041
pollyrtcmaxparameters_16         0.401379
pollyoptmaxcoefficient_10000     0.385532
pollydefaulttilesize_4           0.378915
pollyoptmaxconstantterm_10000    0.353005
pollyoptmaxconstantterm_10       0.332130
pollyrtcmaxparameters_8          0.321316
pollyoptmaxcoefficient_10        0.253096
pollydefaulttilesize_64          0.218910
pollyoptmaxconstantterm_100      0.128987
pollydefaulttilesize_256         0.061326
pollyoptmaxcoefficient_1000      0.047342
pollyrtcmaxparameters_4          0.037893
pollyrtcmaxparameters_2          0.035634
pollyoptmaxconstantterm_1        0.032323
parallel                         0.023032
pollyoptmaxcoefficient_1         0.000591
dtype: float64","count    1521.000000
mean       23.601805
std        43.897742
min         0.032609
25%         5.699967
50%        10.921359
75%        18.446342
max       379.371295
Name: % error, dtype: float64",42
17,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.3,"value_based                      5.961760e+00
min                              5.766635e+00
polly_no_tiling                  4.929162e+00
polly_opt_simplify_deps          2.551180e+00
none                             2.265793e+00
parallel                         1.253741e+00
pollydefaulttilesize_1024        9.761915e-01
pollyrtcmaxparameters_1          6.249903e-01
pollyoptmaxcoefficient_100       4.562778e-01
pollyoptmaxconstantterm_1000     4.488919e-01
#yes                             3.157952e-01
polly_parallel                   1.482597e-01
pollyrtcmaxparameters_16         1.240178e-01
pollyoptmaxconstantterm_10       1.043865e-01
pollydefaulttilesize_16          5.785652e-02
pollyoptmaxcoefficient_10000     5.765789e-02
pollyoptmaxconstantterm_10000    2.826428e-02
pollyrtcmaxparameters_8          2.109799e-02
polly                            3.959624e-16
dtype: float64","count    1521.000000
mean       23.465557
std        44.033159
min         0.062672
25%         5.525328
50%        10.847166
75%        17.904890
max       377.020493
Name: % error, dtype: float64",42
18,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"max                                61.957798
min                                 0.003678
root                                     NaN
polly_vectorizer                         NaN
none                                     NaN
polly                                    NaN
polly_parallel                           NaN
parallel                                 NaN
parallel_force                           NaN
polly_no_tiling                          NaN
polly_delinearize                        NaN
polly_dependences_analysis_type          NaN
value_based                              NaN
memory_based                             NaN
polly_opt_fusion                         NaN
polly_opt_simplify_deps                  NaN
pollyrtcmaxparameters                    NaN
pollyrtcmaxparameters_1                  NaN
pollyrtcmaxparameters_2                  NaN
pollyrtcmaxparameters_4                  NaN
pollyrtcmaxparameters_8                  NaN
pollyrtcmaxparameters_16                 NaN
pollyoptmaxconstantterm                  NaN
pollyoptmaxconstantterm_1                NaN
pollyoptmaxconstantterm_10               NaN
pollyoptmaxconstantterm_100              NaN
pollyoptmaxconstantterm_1000             NaN
pollyoptmaxconstantterm_10000            NaN
pollyoptmaxcoefficient                   NaN
pollyoptmaxcoefficient_1                 NaN
pollyoptmaxcoefficient_10                NaN
pollyoptmaxcoefficient_100               NaN
pollyoptmaxcoefficient_1000              NaN
pollyoptmaxcoefficient_10000             NaN
pollydefaulttilesize                     NaN
pollydefaulttilesize_4                   NaN
pollydefaulttilesize_16                  NaN
pollydefaulttilesize_64                  NaN
pollydefaulttilesize_256                 NaN
pollydefaulttilesize_1024                NaN
#yes                                     NaN
Name: % error, dtype: float64","count    1521.000000
mean        1.966533
std         4.511846
min         0.003678
25%         0.510831
50%         1.086992
75%         2.014460
max        61.957798
Name: % error, dtype: float64",42
19,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"max                                108.161161
min                                  0.003190
root                                      NaN
polly_vectorizer                          NaN
none                                      NaN
polly                                     NaN
polly_parallel                            NaN
parallel                                  NaN
parallel_force                            NaN
polly_no_tiling                           NaN
polly_delinearize                         NaN
polly_dependences_analysis_type           NaN
value_based                               NaN
memory_based                              NaN
polly_opt_fusion                          NaN
polly_opt_simplify_deps                   NaN
pollyrtcmaxparameters                     NaN
pollyrtcmaxparameters_1                   NaN
pollyrtcmaxparameters_2                   NaN
pollyrtcmaxparameters_4                   NaN
pollyrtcmaxparameters_8                   NaN
pollyrtcmaxparameters_16                  NaN
pollyoptmaxconstantterm                   NaN
pollyoptmaxconstantterm_1                 NaN
pollyoptmaxconstantterm_10                NaN
pollyoptmaxconstantterm_100               NaN
pollyoptmaxconstantterm_1000              NaN
pollyoptmaxconstantterm_10000             NaN
pollyoptmaxcoefficient                    NaN
pollyoptmaxcoefficient_1                  NaN
pollyoptmaxcoefficient_10                 NaN
pollyoptmaxcoefficient_100                NaN
pollyoptmaxcoefficient_1000               NaN
pollyoptmaxcoefficient_10000              NaN
pollydefaulttilesize                      NaN
pollydefaulttilesize_4                    NaN
pollydefaulttilesize_16                   NaN
pollydefaulttilesize_64                   NaN
pollydefaulttilesize_256                  NaN
pollydefaulttilesize_1024                 NaN
#yes                                      NaN
Name: % error, dtype: float64","count    1521.000000
mean        4.053539
std         9.279874
min         0.003190
25%         0.700488
50%         1.622970
75%         3.066076
max       108.161161
Name: % error, dtype: float64",42
20,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"max                                37.806216
root                                     NaN
polly_vectorizer                         NaN
none                                     NaN
polly                                    NaN
polly_parallel                           NaN
parallel                                 NaN
parallel_force                           NaN
polly_no_tiling                          NaN
polly_delinearize                        NaN
polly_dependences_analysis_type          NaN
value_based                              NaN
memory_based                             NaN
polly_opt_fusion                         NaN
polly_opt_simplify_deps                  NaN
pollyrtcmaxparameters                    NaN
pollyrtcmaxparameters_1                  NaN
pollyrtcmaxparameters_2                  NaN
pollyrtcmaxparameters_4                  NaN
pollyrtcmaxparameters_8                  NaN
pollyrtcmaxparameters_16                 NaN
pollyoptmaxconstantterm                  NaN
pollyoptmaxconstantterm_1                NaN
pollyoptmaxconstantterm_10               NaN
pollyoptmaxconstantterm_100              NaN
pollyoptmaxconstantterm_1000             NaN
pollyoptmaxconstantterm_10000            NaN
pollyoptmaxcoefficient                   NaN
pollyoptmaxcoefficient_1                 NaN
pollyoptmaxcoefficient_10                NaN
pollyoptmaxcoefficient_100               NaN
pollyoptmaxcoefficient_1000              NaN
pollyoptmaxcoefficient_10000             NaN
pollydefaulttilesize                     NaN
pollydefaulttilesize_4                   NaN
pollydefaulttilesize_16                  NaN
pollydefaulttilesize_64                  NaN
pollydefaulttilesize_256                 NaN
pollydefaulttilesize_1024                NaN
#yes                                     NaN
Name: % error, dtype: float64","count    1521.000000
mean        1.928471
std         3.151777
min         0.000000
25%         0.369485
50%         1.161854
75%         2.309577
max        37.806216
Name: % error, dtype: float64",42
