,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
10,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",Ridge(),Performance,0.3,"bs_32x8             13.794527
bs_32x1             11.190470
bs_512x1             9.598440
pixelPerThread_1     7.331221
bs_32x2              6.102576
bs_64x2              5.996076
bs_64x8              5.487924
bs_256x2             5.424924
LocalMemory          5.325509
bs_128x2             5.097576
padding_320          5.022698
bs_128x1             4.653425
bs_256x1             3.942424
pixelPerThread_4     3.458824
Linear2D             3.133031
Ldg                  3.038952
OpenCL               2.891807
CUDA                 2.891807
pixelPerThread_3     2.165857
padding_0            2.068503
Linear1D             1.983746
TextureMemory        1.889666
padding_512          1.720747
pixelPerThread_2     1.706541
padding_192          1.491921
padding_448          1.157921
padding_128          0.954921
padding_96           0.636638
padding_224          0.352638
padding_64           0.259138
padding_384          0.258638
padding_160          0.258638
dtype: float64","count    15.000000
mean     11.867676
std      12.030409
min       1.116841
25%       2.602446
50%       5.803327
75%      17.811127
max      35.747426
Name: % error, dtype: float64"
11,ElasticNet,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=10)",Performance,0.3,"bs_32x8             12.874839
bs_32x1              9.572823
bs_512x1             9.131833
pixelPerThread_1     7.033473
LocalMemory          6.638556
bs_128x1             4.702252
bs_32x2              4.605864
bs_64x2              4.522898
padding_320          4.304722
bs_64x8              4.261038
bs_256x2             4.212593
bs_128x2             3.817598
pixelPerThread_4     3.373679
CUDA                 3.124268
bs_256x1             3.060894
Linear2D             2.925929
Ldg                  2.645525
TextureMemory        2.295352
pixelPerThread_3     2.252531
OpenCL               1.989419
pixelPerThread_2     1.852507
padding_0            1.693217
Linear1D             1.614398
padding_512          1.565197
padding_192          1.328947
padding_448          1.040633
padding_128          0.874236
padding_384          0.082451
padding_64           0.079236
padding_96           0.077919
padding_160          0.076892
padding_224          0.000923
dtype: float64","count    15.000000
mean     11.374864
std      12.073776
min       0.372993
25%       3.150120
50%       6.441498
75%      15.337026
max      35.676845
Name: % error, dtype: float64"
12,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",LinearRegression(),Performance,0.4,"root                1.279209e+13
CUDA                9.651854e+12
OpenCL              9.651854e+12
API                 9.477956e+12
bs_64x1             4.463982e+12
bs_32x16            2.989582e+12
Linear1D            2.967264e+12
Ldg                 2.967264e+12
padding_320         2.919838e+12
bs_128x4            2.083363e+12
bs_32x32            2.054542e+12
bs_32x8             1.655620e+12
bs_32x2             1.655620e+12
bs_64x2             1.655620e+12
bs_128x2            1.655620e+12
bs_128x1            1.655620e+12
bs_256x1            1.655620e+12
bs_256x2            1.655620e+12
bs_32x1             1.655620e+12
bs_512x1            1.655620e+12
bs_64x16            9.751677e+11
padding_512         9.518228e+11
padding_128         9.518228e+11
padding_192         9.518228e+11
padding_448         9.518228e+11
padding_96          8.107641e+11
padding_384         8.107641e+11
padding_64          8.107641e+11
padding_160         8.107641e+11
padding_0           8.107641e+11
bs_1024x1           8.029529e+11
Linear2D            7.633382e+11
TextureMemory       7.633382e+11
bs_128x8            7.496901e+11
bs_64x4             6.887280e+11
Blocksize           6.085972e+11
bs_256x4            1.944930e+11
LocalMemory         1.410587e+11
Array2D             7.831742e+10
pixelPerThread_1    7.270151e+10
pixelPerThread_2    7.270151e+10
pixelPerThread_3    7.270151e+10
pixelPerThread_4    7.270151e+10
bs_512x2            4.316204e+09
bs_32x4             4.882812e-04
dtype: float64","count    2.000000e+01
mean     1.649046e+12
std      2.333730e+12
min      4.107681e+00
25%      1.963475e+01
50%      4.473078e+11
75%      2.677023e+12
max      7.702652e+12
Name: % error, dtype: float64"
13,Lasso,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","Lasso(alpha=0.3, max_iter=10)",Performance,0.4,"bs_32x1             1.732289e+01
bs_512x1            1.525149e+01
bs_32x8             1.073440e+01
LocalMemory         8.962638e+00
pixelPerThread_1    7.772217e+00
bs_256x2            6.153433e+00
TextureMemory       4.185328e+00
bs_128x1            3.352490e+00
bs_256x1            3.170704e+00
padding_320         2.355858e+00
OpenCL              2.354482e+00
pixelPerThread_4    5.422827e-01
CUDA                3.092764e-15
dtype: float64","count    20.000000
mean      9.134168
std       9.361317
min       0.327268
25%       2.752872
50%       5.478776
75%       9.872453
max      30.465994
Name: % error, dtype: float64"
14,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",Ridge(alpha=0.8),Performance,0.4,"bs_32x8             13.761745
bs_32x1             12.630514
bs_512x1            10.838919
pixelPerThread_1     6.948869
bs_256x2             6.637844
bs_32x2              6.170490
bs_64x2              6.052156
padding_320          5.151937
bs_128x2             5.053823
bs_256x1             4.990622
LocalMemory          4.311255
bs_128x1             4.059684
Ldg                  3.307559
pixelPerThread_4     2.980416
Linear2D             2.934919
CUDA                 2.723261
OpenCL               2.723261
TextureMemory        2.217018
pixelPerThread_3     2.090798
padding_512          1.978027
pixelPerThread_2     1.877655
Linear1D             1.844378
padding_0            1.562204
padding_128          1.547288
padding_96           0.915583
padding_192          0.626581
padding_64           0.496138
padding_160          0.495583
padding_384          0.495583
padding_448          0.159359
dtype: float64","count    20.000000
mean     11.138201
std       9.679182
min       0.984511
25%       4.373188
50%       6.888480
75%      16.515658
max      33.221800
Name: % error, dtype: float64"
15,ElasticNet,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=10)",Performance,0.4,"bs_32x8             12.679959
bs_32x1             10.812355
bs_512x1             9.910900
pixelPerThread_1     6.513961
LocalMemory          5.659033
bs_256x2             5.097595
bs_32x2              4.586026
padding_320          4.511375
bs_64x2              4.495171
bs_128x1             4.210182
bs_256x1             3.835681
bs_128x2             3.720898
pixelPerThread_4     2.971990
CUDA                 2.864264
Ldg                  2.776030
Linear2D             2.655936
TextureMemory        2.299771
pixelPerThread_3     2.242275
pixelPerThread_2     2.064701
padding_512          1.850920
OpenCL               1.848996
Linear1D             1.608470
padding_128          1.482803
padding_0            1.291066
padding_192          0.547253
padding_96           0.191710
padding_448          0.182821
padding_384          0.004071
padding_64           0.001938
dtype: float64","count    20.000000
mean     10.452967
std       9.993196
min       0.440406
25%       3.642298
50%       7.748362
75%      12.834629
max      32.901901
Name: % error, dtype: float64"
16,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",LinearRegression(),Performance,0.5,"bs_32x8             1.956307e+01
bs_512x1            1.566275e+01
bs_32x1             1.385557e+01
bs_32x2             1.260625e+01
bs_128x2            1.059625e+01
bs_256x2            1.044875e+01
pixelPerThread_1    8.878091e+00
bs_256x1            7.483750e+00
padding_320         6.810505e+00
padding_0           6.094329e+00
Ldg                 5.898207e+00
CUDA                5.297273e+00
OpenCL              5.297273e+00
padding_96          5.214716e+00
bs_128x1            4.685250e+00
padding_64          4.459716e+00
padding_384         4.458716e+00
TextureMemory       3.743798e+00
pixelPerThread_3    3.465955e+00
pixelPerThread_2    3.439955e+00
Linear2D            3.066707e+00
pixelPerThread_4    1.972182e+00
padding_192         1.379469e+00
LocalMemory         1.228315e+00
Linear1D            9.122982e-01
padding_128         9.002587e-01
padding_512         7.491050e-01
root                1.065814e-14
Array2D             8.881784e-15
bs_128x8            3.552714e-15
bs_256x4            2.664535e-15
bs_32x16            2.220446e-15
bs_128x4            1.776357e-15
bs_32x32            1.776357e-15
bs_64x4             1.332268e-15
Blocksize           8.881784e-16
bs_64x16            4.440892e-16
bs_512x2            7.888609e-31
dtype: float64","count    25.000000
mean     20.126282
std      15.084023
min       1.116354
25%       5.700480
50%      18.171859
75%      29.081729
max      47.518872
Name: % error, dtype: float64"
17,Lasso,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","Lasso(alpha=0.8, max_iter=100)",Performance,0.5,"bs_32x8             1.269866e+01
bs_32x1             9.623584e+00
LocalMemory         8.128166e+00
padding_320         7.596189e+00
bs_512x1            7.215333e+00
pixelPerThread_1    5.958150e+00
bs_128x1            3.372727e+00
OpenCL              1.365741e+00
CUDA                2.846726e-15
dtype: float64","count    25.000000
mean     13.277385
std       9.791169
min       0.047191
25%       6.720465
50%      10.373213
75%      19.530751
max      36.474149
Name: % error, dtype: float64"
18,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",Ridge(alpha=2),Performance,0.5,"bs_32x8             11.310830
bs_32x1              9.052935
bs_512x1             7.757095
pixelPerThread_1     6.393342
LocalMemory          5.169292
bs_128x1             4.262543
padding_320          4.246193
bs_32x2              4.072081
bs_256x2             3.612919
Linear2D             3.609263
bs_128x2             3.402081
Ldg                  2.815259
OpenCL               2.763860
CUDA                 2.763860
bs_256x1             2.624586
padding_512          2.515562
pixelPerThread_2     2.457151
pixelPerThread_3     2.231500
padding_128          2.165526
pixelPerThread_4     1.704691
Linear1D             1.430934
padding_0            1.400403
TextureMemory        0.636930
padding_192          0.488204
padding_96           0.326990
padding_64           0.075323
padding_384          0.074990
dtype: float64","count    25.000000
mean     11.027279
std      10.894893
min       0.004340
25%       3.631309
50%       8.647487
75%      10.920058
max      35.358175
Name: % error, dtype: float64"
19,ElasticNet,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=5)",Performance,0.5,"bs_32x8             11.602233
bs_32x1              8.285919
bs_512x1             7.930949
LocalMemory          6.671335
pixelPerThread_1     6.367342
bs_128x1             4.391640
padding_320          3.992609
bs_32x2              3.599572
bs_256x2             3.341463
CUDA                 3.238480
Linear2D             3.175152
bs_128x2             2.986967
OpenCL               2.715000
bs_256x1             2.428642
Ldg                  2.386426
pixelPerThread_4     2.217761
pixelPerThread_2     2.128539
pixelPerThread_3     1.842218
padding_512          1.802734
padding_128          1.649125
padding_0            1.470313
Linear1D             1.257272
TextureMemory        1.155804
padding_192          0.357759
padding_384          0.087932
padding_64           0.075466
dtype: float64","count    25.000000
mean     10.925146
std      11.081788
min       0.734432
25%       2.716127
50%       8.526468
75%      10.085426
max      35.633165
Name: % error, dtype: float64"
20,LinearRegression,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",LinearRegression(),Performance,0.6,"bs_32x8             2.061050e+01
bs_512x1            1.414900e+01
bs_32x2             1.412000e+01
bs_32x1             1.187550e+01
bs_256x2            8.935000e+00
Ldg                 8.496402e+00
pixelPerThread_1    7.777750e+00
padding_320         6.803304e+00
padding_0           6.483090e+00
padding_96          6.327410e+00
padding_512         6.313255e+00
bs_128x1            6.199000e+00
pixelPerThread_3    6.067750e+00
CUDA                5.996750e+00
OpenCL              5.996750e+00
bs_256x1            5.970000e+00
pixelPerThread_2    5.836750e+00
padding_128         5.803710e+00
padding_64          5.572410e+00
padding_384         5.571410e+00
TextureMemory       4.674884e+00
LocalMemory         4.184835e+00
pixelPerThread_4    4.126750e+00
padding_192         3.675290e+00
Linear2D            2.128420e+00
Linear1D            1.693098e+00
API                 2.309264e-14
root                1.998401e-14
bs_64x1             3.552714e-15
bs_64x16            1.776357e-15
Blocksize           1.776357e-15
bs_32x16            1.332268e-15
Array2D             1.332268e-15
bs_128x2            4.141520e-30
dtype: float64","count    30.000000
mean     24.838355
std      18.154417
min       0.574341
25%       9.065899
50%      20.870878
75%      41.926198
max      53.772447
Name: % error, dtype: float64"
21,Lasso,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')","Lasso(alpha=2, max_iter=1)",Performance,0.6,"LocalMemory         11.596364
OpenCL               6.125121
bs_32x8              5.845749
bs_32x1              3.698853
Linear2D             3.137407
pixelPerThread_1     0.507578
dtype: float64","count    30.000000
mean     24.075312
std      13.667891
min       8.135954
25%      13.106006
50%      21.642278
75%      36.116285
max      47.703128
Name: % error, dtype: float64"
22,Ridge,False,None,"Index(['root', 'API', 'OpenCL', 'CUDA', 'TextureMemory', 'Linear1D',
       'Linear2D', 'Array2D', 'LocalMemory', 'Blocksize', 'bs_32x1', 'bs_32x8',
       'bs_32x16', 'bs_32x32', 'bs_64x1', 'bs_64x4', 'bs_64x16', 'bs_128x1',
       'bs_128x2', 'bs_128x4', 'bs_128x8', 'bs_256x4', 'bs_512x1', 'bs_512x2',
       'bs_1024x1', 'Ldg', 'bs_32x2', 'bs_32x4', 'bs_64x2', 'bs_64x8',
       'bs_256x1', 'bs_256x2', 'padding', 'padding_0', 'padding_32',
       'padding_64', 'padding_96', 'padding_128', 'padding_160', 'padding_192',
       'padding_224', 'padding_256', 'padding_288', 'padding_320',
       'padding_352', 'padding_384', 'padding_416', 'padding_448',
       'padding_480', 'padding_512', 'pixelPerThread', 'pixelPerThread_1',
       'pixelPerThread_2', 'pixelPerThread_3', 'pixelPerThread_4'],
      dtype='object')",Ridge(alpha=2),Performance,0.6,"bs_32x8             11.427480
bs_32x1              8.473468
bs_512x1             6.976152
pixelPerThread_1     5.252394
bs_128x1             4.656897
bs_32x2              4.582303
LocalMemory          4.508999
padding_320          4.072390
Ldg                  3.216552
Linear2D             3.203183
bs_256x2             3.102697
OpenCL               3.056884
CUDA                 3.056884
padding_128          2.960002
pixelPerThread_3     2.933468
pixelPerThread_2     2.591781
bs_256x1             2.114363
padding_512          1.305815
padding_0            0.895417
TextureMemory        0.869207
Linear1D             0.855838
padding_96           0.320825
pixelPerThread_4     0.272855
padding_192          0.243181
padding_64           0.069158
padding_384          0.068825
dtype: float64","count    30.000000
mean     13.698908
std      12.442789
min       0.220539
25%       3.596157
50%      11.174173
75%      15.937494
max      38.726948
Name: % error, dtype: float64"
