,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
25,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.4,"post_0        7321.212396
post_1        4261.902075
pre_0         3186.477920
CGSolver      2160.358871
pre_1         1823.410389
cells_55      1736.736817
cells_50      1473.747736
LoopSolver     166.799449
dtype: float64","count    643.000000
mean      18.365292
std       14.194866
min        0.005014
25%        8.383882
50%       16.915268
75%       25.409636
max       99.625469
Name: % error, dtype: float64",8
26,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",Ridge(alpha=2),Performance,0.4,"post_0        7243.558869
post_1        4266.445044
pre_0         3265.227913
CGSolver      2192.651114
pre_1         1946.164860
cells_55      1834.605800
cells_50      1583.897400
LoopSolver     251.490992
dtype: float64","count    643.000000
mean      18.569509
std       14.124309
min        0.094230
25%        8.123855
50%       16.872738
75%       25.656349
max       97.366169
Name: % error, dtype: float64",8
27,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.1, max_iter=5)",Performance,0.4,"post_0        6936.682656
post_1        4115.960378
pre_0         3120.739746
CGSolver      2129.512744
pre_1         1876.046083
cells_55      1786.707075
cells_50      1565.077645
LoopSolver     290.128258
dtype: float64","count    643.000000
mean      18.229454
std       14.020710
min        0.018945
25%        7.974930
50%       16.178227
75%       24.917809
max       95.417208
Name: % error, dtype: float64",8
28,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.4,"CGSolver      1.123959e+17
cells_55      1.041885e+17
post_0        9.573286e+16
post_1        8.340587e+16
LoopSolver    8.155074e+16
pre_0         3.264375e+16
pre_1         3.986821e+15
cells_50      1.184891e+15
dtype: float64","count    643.000000
mean      14.214145
std       12.179911
min        0.078857
25%        4.738681
50%       11.415046
75%       19.766837
max       79.920242
Name: % error, dtype: float64",8
29,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    643.000000
mean      11.319303
std       10.059777
min        0.033889
25%        4.147214
50%        8.902068
75%       15.347954
max       64.034458
Name: % error, dtype: float64",8
30,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    643.000000
mean      11.154268
std        9.932114
min        0.004435
25%        4.273801
50%        8.312190
75%       14.595941
max       69.177275
Name: % error, dtype: float64",8
31,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    643.000000
mean      11.501534
std       10.215529
min        0.002115
25%        4.272317
50%        8.965216
75%       15.418335
max       65.376978
Name: % error, dtype: float64",8
32,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.5,"post_0        8006.959228
post_1        4258.988157
pre_0         3158.883450
pre_1         2250.056505
CGSolver      2192.179537
cells_55      1804.932234
cells_50      1469.147032
LoopSolver     240.876264
dtype: float64","count    536.000000
mean      18.766866
std       14.395637
min        0.005037
25%        8.431112
50%       17.115533
75%       26.983124
max      104.725553
Name: % error, dtype: float64",8
33,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","Lasso(alpha=10, max_iter=10)",Performance,0.5,"post_0        7890.918684
post_1        4182.333164
pre_0         3058.235736
pre_1         2171.675039
CGSolver      2154.705076
cells_55      1752.141823
cells_50      1421.202146
LoopSolver     216.471352
dtype: float64","count    536.000000
mean      18.514525
std       14.349149
min        0.003018
25%        8.328405
50%       17.097580
75%       26.735419
max      104.451791
Name: % error, dtype: float64",8
34,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",Ridge(alpha=2),Performance,0.5,"post_0        7695.783450
post_1        4114.147861
pre_0         3026.155605
pre_1         2187.471404
CGSolver      2143.117390
cells_55      1767.405236
cells_50      1460.672938
LoopSolver     263.708280
dtype: float64","count    536.000000
mean      18.428399
std       14.194763
min        0.009468
25%        8.248342
50%       16.637631
75%       26.272816
max      102.116070
Name: % error, dtype: float64",8
35,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.1, max_iter=100)",Performance,0.5,"post_0        7296.823859
post_1        3927.071970
pre_0         2856.184068
pre_1         2105.509268
CGSolver      2078.657394
cells_55      1717.565327
cells_50      1446.500972
LoopSolver     292.010206
dtype: float64","count    536.000000
mean      18.015181
std       13.996907
min        0.103657
25%        7.601569
50%       16.244932
75%       24.917333
max       98.789123
Name: % error, dtype: float64",8
36,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.5,"cells_50      9.084846e+17
post_0        2.201735e+17
LoopSolver    1.995145e+17
pre_1         1.209894e+17
pre_0         6.966343e+16
post_1        6.230949e+16
CGSolver      5.722578e+16
cells_55      2.302483e+16
dtype: float64","count    536.000000
mean      13.677240
std       12.392574
min        0.051247
25%        4.513495
50%        9.717411
75%       19.609680
max       82.148777
Name: % error, dtype: float64",8
37,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    536.000000
mean      11.015299
std        9.935137
min        0.012968
25%        3.997377
50%        8.329772
75%       14.527863
max       64.555065
Name: % error, dtype: float64",8
38,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    536.000000
mean      10.823142
std        9.981712
min        0.010171
25%        3.753613
50%        7.941206
75%       14.182404
max       68.908274
Name: % error, dtype: float64",8
39,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    536.000000
mean      11.274875
std       10.177308
min        0.004908
25%        4.215458
50%        8.536282
75%       14.589686
max       64.754341
Name: % error, dtype: float64",8
40,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.6,"post_0        8381.310093
post_1        4314.068978
pre_0         3198.618972
pre_1         2249.051146
CGSolver      2210.436303
cells_50      1756.483981
cells_55      1551.237408
LoopSolver     311.686708
dtype: float64","count    429.000000
mean      19.484400
std       14.721428
min        0.070889
25%        8.796619
50%       18.502632
75%       27.154154
max      109.925592
Name: % error, dtype: float64",8
41,Lasso,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","Lasso(alpha=10, max_iter=10)",Performance,0.6,"post_0        8265.648905
post_1        4231.587095
pre_0         3097.046087
CGSolver      2174.348201
pre_1         2172.796488
cells_50      1703.065800
cells_55      1499.585440
LoopSolver     285.314811
dtype: float64","count    429.000000
mean      19.216954
std       14.648228
min        0.079191
25%        8.673611
50%       18.084338
75%       26.694332
max      109.669949
Name: % error, dtype: float64",8
42,Ridge,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",Ridge(alpha=4),Performance,0.6,"post_0        7859.363363
post_1        4068.663847
pre_0         2980.702696
pre_1         2151.618517
CGSolver      2134.901127
cells_50      1713.026604
cells_55      1497.715196
LoopSolver     341.619741
dtype: float64","count    429.000000
mean      18.848847
std       14.352508
min        0.285037
25%        8.365572
50%       17.737950
75%       25.920161
max      105.440973
Name: % error, dtype: float64",8
43,ElasticNet,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=100)",Performance,0.6,"post_0        7574.176595
post_1        3933.626697
pre_0         2861.827707
pre_1         2097.033527
CGSolver      2092.273640
cells_50      1687.097674
cells_55      1467.389570
LoopSolver     357.331417
dtype: float64","count    429.000000
mean      18.507295
std       14.207462
min        0.011154
25%        8.125040
50%       17.095142
75%       25.410949
max      103.005060
Name: % error, dtype: float64",8
44,PolynomialRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.6,"cells_50      1.699066e+17
pre_1         1.395466e+17
post_0        1.259752e+17
LoopSolver    4.514651e+16
CGSolver      3.737836e+16
cells_55      1.074787e+16
post_1        1.357650e+15
pre_0         3.549692e+14
dtype: float64","count    429.000000
mean      14.153539
std       12.077950
min        0.025525
25%        5.812751
50%       10.927538
75%       19.489494
max       80.828653
Name: % error, dtype: float64",8
45,RandomForest,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    429.000000
mean      10.987860
std       10.112188
min        0.071657
25%        4.394321
50%        7.739250
75%       13.773861
max       68.913110
Name: % error, dtype: float64",8
46,GradientBoostingTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.6,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    429.000000
mean      10.930440
std       10.248917
min        0.125420
25%        3.969351
50%        7.945279
75%       14.538646
max       68.128891
Name: % error, dtype: float64",8
47,DecisionTree,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.6,"CGSolver     NaN
post_0       NaN
pre_1        NaN
pre_0        NaN
post_1       NaN
cells_50     NaN
cells_55     NaN
LoopSolver   NaN
Name: % error, dtype: float64","count    429.000000
mean      11.184339
std       10.331763
min        0.002699
25%        4.280865
50%        8.039386
75%       13.805377
max       68.851504
Name: % error, dtype: float64",8
48,LinearRegression,False,DecisionTree,"Index(['CGSolver', 'post_0', 'pre_1', 'pre_0', 'post_1', 'cells_50',
       'cells_55', 'LoopSolver'],
      dtype='object')",LinearRegression(),Performance,0.7,"post_0        8150.340694
post_1        4097.974803
pre_0         3145.434812
pre_1         2174.070698
CGSolver      2130.942217
cells_50      1929.485558
cells_55      1325.718640
LoopSolver     391.389961
dtype: float64","count    322.000000
mean      19.320088
std       15.095472
min        0.009819
25%        8.525333
50%       17.887768
75%       26.113752
max      108.410251
Name: % error, dtype: float64",8
