,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
11,ElasticNet,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=0.0, max_iter=1)",Performance,0.2,"pre_1     1015.022023
post_6     501.339839
pre_6      441.475703
pre_0      255.785189
pre_3      224.605330
pre_2      218.090292
pre_5      112.305056
pre_4        5.302268
dtype: float64","count    857.000000
mean      19.933702
std       17.531386
min        0.040680
25%        7.842975
50%       15.252883
75%       26.143984
max      165.592474
Name: % error, dtype: float64",8
12,PolynomialRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.2,"pre_1     1.276361e+18
pre_2     1.234032e+18
pre_4     1.146681e+18
pre_0     1.058409e+18
pre_6     8.393094e+17
pre_5     8.046505e+17
post_6    3.985103e+17
pre_3     3.363490e+17
dtype: float64","count    857.000000
mean      24.036297
std       24.137877
min        0.014242
25%        8.237962
50%       17.762680
75%       29.822545
max      178.368412
Name: % error, dtype: float64",8
13,RandomForest,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    857.000000
mean      20.840295
std       21.915845
min        0.009264
25%        6.083497
50%       14.692221
75%       25.458454
max      173.053474
Name: % error, dtype: float64",8
14,GradientBoostingTree,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    857.000000
mean      21.288651
std       22.422791
min        0.003749
25%        6.484832
50%       14.992434
75%       25.999361
max      177.027035
Name: % error, dtype: float64",8
15,DecisionTree,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    857.000000
mean      21.309611
std       22.450930
min        0.070817
25%        6.471567
50%       14.915582
75%       26.042831
max      177.122610
Name: % error, dtype: float64",8
16,LinearRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.3,"pre_6     4.405502e+17
pre_3     4.405502e+17
pre_2     4.405502e+17
pre_5     4.405502e+17
pre_4     4.405502e+17
pre_0     4.405502e+17
pre_1     4.405502e+17
post_6    1.936000e+03
dtype: float64","count    750.000000
mean      22.150828
std       22.191838
min        0.082821
25%        7.098987
50%       16.337288
75%       27.407041
max      161.631071
Name: % error, dtype: float64",8
17,Lasso,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.3,"pre_1     6603.234214
post_6    1647.927704
pre_0     1365.526166
pre_6      453.278895
dtype: float64","count    750.000000
mean      21.665935
std       20.729500
min        0.013293
25%        7.177598
50%       15.501343
75%       26.827560
max      146.573880
Name: % error, dtype: float64",8
18,Ridge,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",Ridge(alpha=25),Performance,0.3,"pre_1     2768.637619
post_6    1123.296294
pre_6     1006.200558
pre_3      603.665024
pre_4      582.239216
pre_2      523.913919
pre_5      519.230953
pre_0      466.612051
dtype: float64","count    750.000000
mean      20.669729
std       17.704039
min        0.062092
25%        7.718458
50%       16.229499
75%       25.895295
max      104.292354
Name: % error, dtype: float64",8
19,ElasticNet,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=0.1, max_iter=5)",Performance,0.3,"pre_1     2556.514628
post_6    1055.358017
pre_6      936.052212
pre_3      563.231813
pre_4      537.727439
pre_2      482.378379
pre_5      469.906486
pre_0      466.508623
dtype: float64","count    750.000000
mean      20.579898
std       17.562050
min        0.090735
25%        7.569652
50%       16.162966
75%       26.064920
max      100.947805
Name: % error, dtype: float64",8
20,PolynomialRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.3,"pre_0     5.987104e+17
pre_3     3.490876e+17
pre_4     1.590979e+17
pre_5     1.091370e+17
pre_1     8.379681e+16
pre_2     8.342006e+16
post_6    3.038084e+16
pre_6     1.516445e+16
dtype: float64","count    750.000000
mean      23.327997
std       24.425562
min        0.058821
25%        5.987732
50%       15.232155
75%       32.839961
max      172.642480
Name: % error, dtype: float64",8
21,RandomForest,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    750.000000
mean      21.640105
std       22.039632
min        0.046583
25%        5.984024
50%       15.552710
75%       27.953638
max      161.355816
Name: % error, dtype: float64",8
22,GradientBoostingTree,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    750.000000
mean      21.925606
std       22.725344
min        0.058725
25%        5.681679
50%       15.686911
75%       28.236329
max      167.332652
Name: % error, dtype: float64",8
23,DecisionTree,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    750.000000
mean      21.930773
std       22.737409
min        0.059145
25%        5.661001
50%       15.658688
75%       28.230415
max      167.417441
Name: % error, dtype: float64",8
24,LinearRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.4,"pre_6     3.131171e+17
pre_5     3.131171e+17
pre_4     3.131171e+17
pre_2     3.131171e+17
pre_3     3.131171e+17
pre_0     3.131171e+17
pre_1     3.131171e+17
post_6    1.488000e+03
dtype: float64","count    643.000000
mean      20.111924
std       19.359019
min        0.035843
25%        5.920824
50%       15.085718
75%       26.207261
max      134.322777
Name: % error, dtype: float64",8
25,Lasso,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.4,"pre_1     5872.675159
post_6    1384.721604
pre_0      945.212450
pre_6      613.316899
pre_5      102.468174
dtype: float64","count    643.000000
mean      19.819475
std       19.343250
min        0.032366
25%        6.482098
50%       14.373230
75%       25.019809
max      135.847026
Name: % error, dtype: float64",8
26,Ridge,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"pre_1     4756.430279
pre_6     1519.528253
post_6    1508.300911
pre_5     1139.164379
pre_4      880.541291
pre_3      751.531115
pre_2      685.685837
pre_0      220.020596
dtype: float64","count    643.000000
mean      19.885023
std       18.985980
min        0.076989
25%        6.284578
50%       14.733554
75%       25.620713
max      132.012244
Name: % error, dtype: float64",8
27,ElasticNet,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=5)",Performance,0.4,"pre_1     5197.217020
post_6    1505.780947
pre_6     1063.249993
pre_0      728.906585
pre_5      714.777328
pre_4      415.955278
pre_3      272.837814
pre_2      197.636295
dtype: float64","count    643.000000
mean      19.914797
std       18.972505
min        0.005292
25%        6.291734
50%       14.838995
75%       25.520431
max      131.523335
Name: % error, dtype: float64",8
28,PolynomialRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.4,"pre_4     5.330776e+17
post_6    4.045930e+17
pre_3     3.486005e+17
pre_2     1.570715e+17
pre_0     1.534506e+17
pre_1     1.336668e+17
pre_5     1.031896e+17
pre_6     1.285918e+16
dtype: float64","count    643.000000
mean      20.756383
std       19.692517
min        0.050848
25%        7.050051
50%       16.509253
75%       28.613881
max      143.792589
Name: % error, dtype: float64",8
29,RandomForest,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    643.000000
mean      19.945123
std       20.087743
min        0.040557
25%        5.379038
50%       14.147415
75%       25.794296
max      148.138557
Name: % error, dtype: float64",8
30,GradientBoostingTree,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    643.000000
mean      19.871196
std       20.028648
min        0.025379
25%        5.514551
50%       14.245747
75%       25.491947
max      147.791316
Name: % error, dtype: float64",8
31,DecisionTree,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    643.000000
mean      19.874261
std       20.032432
min        0.011996
25%        5.518834
50%       14.227108
75%       25.499905
max      147.832109
Name: % error, dtype: float64",8
32,LinearRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.5,"pre_6     6.779192e+16
pre_5     6.779192e+16
pre_3     6.779192e+16
pre_4     6.779192e+16
pre_2     6.779192e+16
pre_0     6.779192e+16
pre_1     6.779192e+16
post_6    1.920000e+03
dtype: float64","count    536.000000
mean      20.010444
std       19.366188
min        0.064757
25%        6.913900
50%       14.765415
75%       25.388183
max      132.671066
Name: % error, dtype: float64",8
33,Lasso,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.5,"pre_1     5219.948339
post_6    1671.622562
pre_0      845.891468
pre_6      446.601502
pre_2      136.730147
dtype: float64","count    536.000000
mean      19.810073
std       18.870511
min        0.041733
25%        6.999090
50%       14.527815
75%       24.747446
max      127.773951
Name: % error, dtype: float64",8
34,Ridge,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",Ridge(alpha=10),Performance,0.5,"pre_1     3822.056667
post_6    1675.319460
pre_6     1320.285900
pre_5      904.541396
pre_4      701.834799
pre_3      664.349864
pre_2      446.377467
pre_0      215.332760
dtype: float64","count    536.000000
mean      19.618150
std       18.154867
min        0.030245
25%        7.425377
50%       14.834094
75%       25.275665
max      118.659960
Name: % error, dtype: float64",8
35,ElasticNet,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=1)",Performance,0.5,"pre_1     4221.377727
post_6    1661.590511
pre_0      801.731863
pre_6      654.984418
pre_5      402.939533
pre_2      207.690695
pre_4       85.242059
pre_3       75.540182
dtype: float64","count    536.000000
mean      19.567134
std       17.917678
min        0.000706
25%        7.201370
50%       14.865299
75%       25.012651
max      115.937609
Name: % error, dtype: float64",8
36,PolynomialRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.5,"pre_1     2.870632e+17
pre_0     1.547877e+17
pre_2     1.055635e+17
post_6    7.331965e+16
pre_3     4.092491e+16
pre_4     3.017502e+16
pre_6     2.022249e+16
pre_5     9.651810e+15
dtype: float64","count    536.000000
mean      19.409421
std       18.801444
min        0.096605
25%        6.758223
50%       14.809469
75%       24.195691
max      131.349697
Name: % error, dtype: float64",8
37,RandomForest,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    536.000000
mean      19.789120
std       19.842115
min        0.054360
25%        5.826283
50%       14.393875
75%       25.646039
max      139.742857
Name: % error, dtype: float64",8
38,GradientBoostingTree,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    536.000000
mean      19.713006
std       19.774533
min        0.007115
25%        5.752781
50%       14.386941
75%       25.505484
max      139.241652
Name: % error, dtype: float64",8
39,DecisionTree,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"pre_1    NaN
pre_0    NaN
pre_2    NaN
pre_3    NaN
pre_4    NaN
pre_6    NaN
pre_5    NaN
post_6   NaN
Name: % error, dtype: float64","count    536.000000
mean      19.714851
std       19.779625
min        0.024839
25%        5.731613
50%       14.378608
75%       25.509227
max      139.286113
Name: % error, dtype: float64",8
40,LinearRegression,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",LinearRegression(),Performance,0.6,"pre_6     2.516490e+16
pre_5     2.516490e+16
pre_3     2.516490e+16
pre_4     2.516490e+16
pre_2     2.516490e+16
pre_0     2.516490e+16
pre_1     2.516490e+16
post_6    1.982000e+03
dtype: float64","count    429.000000
mean      20.176814
std       18.794273
min        0.000635
25%        7.534491
50%       15.015633
75%       25.531710
max      120.888859
Name: % error, dtype: float64",8
41,Lasso,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","Lasso(alpha=25, max_iter=1)",Performance,0.6,"pre_1     4197.371731
post_6    1725.676544
pre_0      682.614992
pre_6      441.646272
pre_2      154.417237
dtype: float64","count    429.000000
mean      20.016959
std       18.308945
min        0.009088
25%        7.564794
50%       15.269068
75%       24.752199
max      114.926952
Name: % error, dtype: float64",8
42,Ridge,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')",Ridge(alpha=25),Performance,0.6,"pre_1     2515.488592
post_6    1489.342700
pre_6      994.388645
pre_5      588.170079
pre_3      534.061741
pre_4      383.644195
pre_2      233.660259
pre_0      218.436328
dtype: float64","count    429.000000
mean      19.672617
std       17.444478
min        0.185931
25%        7.287553
50%       15.010333
75%       24.611542
max       98.894037
Name: % error, dtype: float64",8
43,ElasticNet,False,DecisionTree,"Index(['pre_1', 'pre_0', 'pre_2', 'pre_3', 'pre_4', 'pre_6', 'pre_5',
       'post_6'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.1, max_iter=100)",Performance,0.6,"pre_1     2380.569608
post_6    1433.552071
pre_6      952.260201
pre_5      547.903121
pre_3      513.400672
pre_4      365.841564
pre_2      220.069933
pre_0      219.246661
dtype: float64","count    429.000000
mean      19.624737
std       17.364075
min        0.162888
25%        7.254096
50%       15.047951
75%       24.640310
max       96.828641
Name: % error, dtype: float64",8
